entry(00000,begin_of_process,confused,video5100472001,start,1).
entry(19402,begin_of_activity,confused,video5100472001,au25,98).
entry(19500,end_of_activity,confused,video5100472001,au04,36).
entry(19501,begin_of_activity,confused,video5100472001,au07,54).
entry(19502,begin_of_activity,confused,video5100472001,au10,21).
entry(19503,begin_of_activity,confused,video5100472001,au23,3).
entry(19504,end_of_activity,confused,video5100472001,au25,98).
entry(19600,begin_of_activity,confused,video5100472001,au04,37).
entry(19601,end_of_activity,confused,video5100472001,au07,54).
entry(19602,end_of_activity,confused,video5100472001,au10,21).
entry(19603,end_of_activity,confused,video5100472001,au23,3).
entry(19604,begin_of_activity,confused,video5100472001,au25,99).
entry(19605,begin_of_activity,confused,video5100472001,au26,58).
entry(19700,end_of_activity,confused,video5100472001,au04,37).
entry(19701,end_of_activity,confused,video5100472001,au25,99).
entry(19702,end_of_activity,confused,video5100472001,au26,58).
entry(19800,begin_of_activity,confused,video5100472001,au04,38).
entry(19801,begin_of_activity,confused,video5100472001,au07,55).
entry(19802,begin_of_activity,confused,video5100472001,au25,100).
entry(19900,end_of_activity,confused,video5100472001,au04,38).
entry(19901,end_of_activity,confused,video5100472001,au07,55).
entry(19902,end_of_activity,confused,video5100472001,au25,100).
entry(20000,begin_of_activity,confused,video5100472001,au25,101).
entry(20001,begin_of_activity,confused,video5100472001,au26,59).
entry(20100,begin_of_activity,confused,video5100472001,au04,39).
entry(20101,begin_of_activity,confused,video5100472001,au07,56).
entry(20102,end_of_activity,confused,video5100472001,au25,101).
entry(20103,end_of_activity,confused,video5100472001,au26,59).
entry(20200,end_of_activity,confused,video5100472001,au04,39).
entry(20201,end_of_activity,confused,video5100472001,au07,56).
entry(20202,begin_of_activity,confused,video5100472001,au24,3).
entry(20203,begin_of_activity,confused,video5100472001,au25,102).
entry(20300,begin_of_activity,confused,video5100472001,au04,40).
entry(20301,begin_of_activity,confused,video5100472001,au07,57).
entry(20302,end_of_activity,confused,video5100472001,au24,3).
entry(20303,end_of_activity,confused,video5100472001,au25,102).
entry(20400,end_of_activity,confused,video5100472001,au04,40).
entry(20401,end_of_activity,confused,video5100472001,au07,57).
entry(20402,begin_of_activity,confused,video5100472001,au20,82).
entry(20403,begin_of_activity,confused,video5100472001,au25,103).
entry(20500,begin_of_activity,confused,video5100472001,au04,41).
entry(20501,begin_of_activity,confused,video5100472001,au17,5).
entry(20502,end_of_activity,confused,video5100472001,au20,82).
entry(20503,end_of_activity,confused,video5100472001,au25,103).
entry(20600,end_of_activity,confused,video5100472001,au04,41).
entry(20601,begin_of_activity,confused,video5100472001,au07,58).
entry(20602,begin_of_activity,confused,video5100472001,au10,22).
entry(20603,end_of_activity,confused,video5100472001,au17,5).
entry(20604,begin_of_activity,confused,video5100472001,au24,4).
entry(20605,begin_of_activity,confused,video5100472001,au25,104).
entry(20700,end_of_activity,confused,video5100472001,au07,58).
entry(20701,end_of_activity,confused,video5100472001,au10,22).
entry(20702,begin_of_activity,confused,video5100472001,au20,83).
entry(20703,end_of_activity,confused,video5100472001,au24,4).
entry(20704,end_of_activity,confused,video5100472001,au25,104).
entry(20800,begin_of_activity,confused,video5100472001,au07,59).
entry(20801,begin_of_activity,confused,video5100472001,au10,23).
entry(20802,end_of_activity,confused,video5100472001,au20,83).
entry(20803,begin_of_activity,confused,video5100472001,au25,105).
entry(20900,begin_of_activity,confused,video5100472001,au04,42).
entry(20901,end_of_activity,confused,video5100472001,au07,59).
entry(20902,end_of_activity,confused,video5100472001,au10,23).
entry(20903,begin_of_activity,confused,video5100472001,au20,84).
entry(20904,end_of_activity,confused,video5100472001,au25,105).
entry(20905,begin_of_activity,confused,video5100472001,au26,60).
entry(20906,begin_of_activity,confused,video5100472001,au43,3).
entry(21000,end_of_activity,confused,video5100472001,au04,42).
entry(21001,begin_of_activity,confused,video5100472001,au07,60).
entry(21002,begin_of_activity,confused,video5100472001,au10,24).
entry(21003,begin_of_activity,confused,video5100472001,au14,32).
entry(21004,end_of_activity,confused,video5100472001,au20,84).
entry(21005,begin_of_activity,confused,video5100472001,au25,106).
entry(21006,end_of_activity,confused,video5100472001,au26,60).
entry(21007,end_of_activity,confused,video5100472001,au43,3).
entry(21100,begin_of_activity,confused,video5100472001,au02,56).
entry(21101,begin_of_activity,confused,video5100472001,au04,43).
entry(21102,end_of_activity,confused,video5100472001,au07,60).
entry(21103,end_of_activity,confused,video5100472001,au10,24).
entry(21104,end_of_activity,confused,video5100472001,au14,32).
entry(21105,begin_of_activity,confused,video5100472001,au20,85).
entry(21106,begin_of_activity,confused,video5100472001,au24,5).
entry(21107,end_of_activity,confused,video5100472001,au25,106).
entry(21108,begin_of_activity,confused,video5100472001,au26,61).
entry(21109,begin_of_activity,confused,video5100472001,au43,4).
entry(21200,end_of_activity,confused,video5100472001,au02,56).
entry(21201,end_of_activity,confused,video5100472001,au04,43).
entry(21202,end_of_activity,confused,video5100472001,au20,85).
entry(21203,end_of_activity,confused,video5100472001,au24,5).
entry(21204,begin_of_activity,confused,video5100472001,au25,107).
entry(21205,end_of_activity,confused,video5100472001,au26,61).
entry(21206,end_of_activity,confused,video5100472001,au43,4).
entry(21300,begin_of_activity,confused,video5100472001,au04,44).
entry(21301,begin_of_activity,confused,video5100472001,au07,61).
entry(21302,begin_of_activity,confused,video5100472001,au20,86).
entry(21303,end_of_activity,confused,video5100472001,au25,107).
entry(21304,begin_of_activity,confused,video5100472001,au26,62).
entry(21400,begin_of_activity,confused,video5100472001,au01,1).
entry(21401,end_of_activity,confused,video5100472001,au04,44).
entry(21402,end_of_activity,confused,video5100472001,au07,61).
entry(21403,end_of_activity,confused,video5100472001,au20,86).
entry(21404,begin_of_activity,confused,video5100472001,au25,108).
entry(21405,end_of_activity,confused,video5100472001,au26,62).
entry(21500,end_of_activity,confused,video5100472001,au01,1).
entry(21501,begin_of_activity,confused,video5100472001,au04,45).
entry(21502,begin_of_activity,confused,video5100472001,au07,62).
entry(21503,begin_of_activity,confused,video5100472001,au20,87).
entry(21504,end_of_activity,confused,video5100472001,au25,108).
entry(21505,begin_of_activity,confused,video5100472001,au26,63).
entry(21600,end_of_activity,confused,video5100472001,au04,45).
entry(21601,end_of_activity,confused,video5100472001,au07,62).
entry(21602,end_of_activity,confused,video5100472001,au20,87).
entry(21603,begin_of_activity,confused,video5100472001,au25,109).
entry(21604,end_of_activity,confused,video5100472001,au26,63).
entry(21700,begin_of_activity,confused,video5100472001,au02,57).
entry(21701,begin_of_activity,confused,video5100472001,au20,88).
entry(21702,end_of_activity,confused,video5100472001,au25,109).
entry(21703,begin_of_activity,confused,video5100472001,au26,64).
entry(21800,end_of_activity,confused,video5100472001,au02,57).
entry(21801,begin_of_activity,confused,video5100472001,au04,46).
entry(21802,begin_of_activity,confused,video5100472001,au07,63).
entry(21803,end_of_activity,confused,video5100472001,au20,88).
entry(21804,begin_of_activity,confused,video5100472001,au25,110).
entry(21805,end_of_activity,confused,video5100472001,au26,64).
entry(21900,end_of_activity,confused,video5100472001,au04,46).
entry(21901,end_of_activity,confused,video5100472001,au07,63).
entry(21902,begin_of_activity,confused,video5100472001,au20,89).
entry(21903,end_of_activity,confused,video5100472001,au25,110).
entry(22000,begin_of_activity,confused,video5100472001,au07,64).
entry(22001,end_of_activity,confused,video5100472001,au20,89).
entry(22002,begin_of_activity,confused,video5100472001,au25,111).
entry(22100,begin_of_activity,confused,video5100472001,au04,47).
entry(22101,end_of_activity,confused,video5100472001,au07,64).
entry(22102,begin_of_activity,confused,video5100472001,au20,90).
entry(22103,end_of_activity,confused,video5100472001,au25,111).
entry(22200,begin_of_activity,confused,video5100472001,au02,58).
entry(22201,end_of_activity,confused,video5100472001,au04,47).
entry(22202,end_of_activity,confused,video5100472001,au20,90).
entry(22203,begin_of_activity,confused,video5100472001,au24,6).
entry(22204,begin_of_activity,confused,video5100472001,au25,112).
entry(22300,end_of_activity,confused,video5100472001,au02,58).
entry(22301,begin_of_activity,confused,video5100472001,au07,65).
entry(22302,begin_of_activity,confused,video5100472001,au20,91).
entry(22303,end_of_activity,confused,video5100472001,au24,6).
entry(22304,end_of_activity,confused,video5100472001,au25,112).
entry(22400,begin_of_activity,confused,video5100472001,au04,48).
entry(22401,end_of_activity,confused,video5100472001,au07,65).
entry(22402,end_of_activity,confused,video5100472001,au20,91).
entry(22500,begin_of_activity,confused,video5100472001,au02,59).
entry(22501,end_of_activity,confused,video5100472001,au04,48).
entry(22502,begin_of_activity,confused,video5100472001,au17,6).
entry(22503,begin_of_activity,confused,video5100472001,au20,92).
entry(22504,begin_of_activity,confused,video5100472001,au24,7).
entry(22505,begin_of_activity,confused,video5100472001,au25,113).
entry(22600,end_of_activity,confused,video5100472001,au02,59).
entry(22601,end_of_activity,confused,video5100472001,au17,6).
entry(22602,end_of_activity,confused,video5100472001,au20,92).
entry(22603,end_of_activity,confused,video5100472001,au24,7).
entry(22604,end_of_activity,confused,video5100472001,au25,113).
entry(22700,begin_of_activity,confused,video5100472001,au20,93).
entry(22701,begin_of_activity,confused,video5100472001,au25,114).
entry(22800,begin_of_activity,confused,video5100472001,au02,60).
entry(22801,end_of_activity,confused,video5100472001,au20,93).
entry(22802,begin_of_activity,confused,video5100472001,au24,8).
entry(22803,end_of_activity,confused,video5100472001,au25,114).
entry(22900,end_of_activity,confused,video5100472001,au02,60).
entry(22901,begin_of_activity,confused,video5100472001,au07,66).
entry(22902,begin_of_activity,confused,video5100472001,au20,94).
entry(22903,end_of_activity,confused,video5100472001,au24,8).
entry(22904,begin_of_activity,confused,video5100472001,au25,115).
entry(23000,begin_of_activity,confused,video5100472001,au02,61).
entry(23001,end_of_activity,confused,video5100472001,au07,66).
entry(23002,end_of_activity,confused,video5100472001,au20,94).
entry(23003,end_of_activity,confused,video5100472001,au25,115).
entry(23100,end_of_activity,confused,video5100472001,au02,61).
entry(23101,begin_of_activity,confused,video5100472001,au20,95).
entry(23102,begin_of_activity,confused,video5100472001,au25,116).
entry(23200,begin_of_activity,confused,video5100472001,au02,62).
entry(23201,begin_of_activity,confused,video5100472001,au11,16).
entry(23202,begin_of_activity,confused,video5100472001,au14,33).
entry(23203,end_of_activity,confused,video5100472001,au20,95).
entry(23204,begin_of_activity,confused,video5100472001,au24,9).
entry(23205,end_of_activity,confused,video5100472001,au25,116).
entry(23300,end_of_activity,confused,video5100472001,au02,62).
entry(23301,begin_of_activity,confused,video5100472001,au04,49).
entry(23302,begin_of_activity,confused,video5100472001,au07,67).
entry(23303,begin_of_activity,confused,video5100472001,au10,25).
entry(23304,end_of_activity,confused,video5100472001,au11,16).
entry(23305,end_of_activity,confused,video5100472001,au14,33).
entry(23306,begin_of_activity,confused,video5100472001,au20,96).
entry(23307,end_of_activity,confused,video5100472001,au24,9).
entry(23308,begin_of_activity,confused,video5100472001,au25,117).
entry(23400,begin_of_activity,confused,video5100472001,au02,63).
entry(23401,end_of_activity,confused,video5100472001,au04,49).
entry(23402,end_of_activity,confused,video5100472001,au07,67).
entry(23403,end_of_activity,confused,video5100472001,au10,25).
entry(23404,begin_of_activity,confused,video5100472001,au15,4).
entry(23405,end_of_activity,confused,video5100472001,au20,96).
entry(23406,end_of_activity,confused,video5100472001,au25,117).
entry(23500,end_of_activity,confused,video5100472001,au02,63).
entry(23501,begin_of_activity,confused,video5100472001,au07,68).
entry(23502,end_of_activity,confused,video5100472001,au15,4).
entry(23503,begin_of_activity,confused,video5100472001,au17,7).
entry(23504,begin_of_activity,confused,video5100472001,au20,97).
entry(23505,begin_of_activity,confused,video5100472001,au25,118).
entry(23600,begin_of_activity,confused,video5100472001,au02,64).
entry(23601,end_of_activity,confused,video5100472001,au07,68).
entry(23602,end_of_activity,confused,video5100472001,au17,7).
entry(23603,end_of_activity,confused,video5100472001,au20,97).
entry(23604,end_of_activity,confused,video5100472001,au25,118).
entry(23700,end_of_activity,confused,video5100472001,au02,64).
entry(23701,begin_of_activity,confused,video5100472001,au07,69).
entry(23702,begin_of_activity,confused,video5100472001,au14,34).
entry(23703,begin_of_activity,confused,video5100472001,au20,98).
entry(23704,begin_of_activity,confused,video5100472001,au24,10).
entry(23705,begin_of_activity,confused,video5100472001,au25,119).
entry(23706,begin_of_activity,confused,video5100472001,au26,65).
entry(23800,begin_of_activity,confused,video5100472001,au02,65).
entry(23801,begin_of_activity,confused,video5100472001,au04,50).
entry(23802,end_of_activity,confused,video5100472001,au07,69).
entry(23803,end_of_activity,confused,video5100472001,au14,34).
entry(23804,end_of_activity,confused,video5100472001,au20,98).
entry(23805,end_of_activity,confused,video5100472001,au24,10).
entry(23806,end_of_activity,confused,video5100472001,au25,119).
entry(23807,end_of_activity,confused,video5100472001,au26,65).
entry(23900,end_of_activity,confused,video5100472001,au02,65).
entry(23901,end_of_activity,confused,video5100472001,au04,50).
entry(23902,begin_of_activity,confused,video5100472001,au20,99).
entry(23903,begin_of_activity,confused,video5100472001,au25,120).
entry(24000,begin_of_activity,confused,video5100472001,au07,70).
entry(24001,end_of_activity,confused,video5100472001,au20,99).
entry(24002,end_of_activity,confused,video5100472001,au25,120).
entry(24100,begin_of_activity,confused,video5100472001,au02,66).
entry(24101,end_of_activity,confused,video5100472001,au07,70).
entry(24102,begin_of_activity,confused,video5100472001,au15,5).
entry(24103,begin_of_activity,confused,video5100472001,au20,100).
entry(24104,begin_of_activity,confused,video5100472001,au24,11).
entry(24105,begin_of_activity,confused,video5100472001,au25,121).
entry(24200,end_of_activity,confused,video5100472001,au02,66).
entry(24201,begin_of_activity,confused,video5100472001,au07,71).
entry(24202,end_of_activity,confused,video5100472001,au15,5).
entry(24203,end_of_activity,confused,video5100472001,au20,100).
entry(24204,end_of_activity,confused,video5100472001,au24,11).
entry(24205,end_of_activity,confused,video5100472001,au25,121).
entry(24206,begin_of_activity,confused,video5100472001,au26,66).
entry(24300,end_of_activity,confused,video5100472001,au07,71).
entry(24301,begin_of_activity,confused,video5100472001,au20,101).
entry(24302,begin_of_activity,confused,video5100472001,au25,122).
entry(24303,end_of_activity,confused,video5100472001,au26,66).
entry(24400,begin_of_activity,confused,video5100472001,au07,72).
entry(24401,end_of_activity,confused,video5100472001,au20,101).
entry(24402,end_of_activity,confused,video5100472001,au25,122).
entry(24500,begin_of_activity,confused,video5100472001,au02,67).
entry(24501,begin_of_activity,confused,video5100472001,au04,51).
entry(24502,end_of_activity,confused,video5100472001,au07,72).
entry(24503,begin_of_activity,confused,video5100472001,au14,35).
entry(24504,begin_of_activity,confused,video5100472001,au20,102).
entry(24505,begin_of_activity,confused,video5100472001,au24,12).
entry(24506,begin_of_activity,confused,video5100472001,au25,123).
entry(24600,end_of_activity,confused,video5100472001,au02,67).
entry(24601,end_of_activity,confused,video5100472001,au04,51).
entry(24602,end_of_activity,confused,video5100472001,au14,35).
entry(24603,end_of_activity,confused,video5100472001,au20,102).
entry(24604,end_of_activity,confused,video5100472001,au24,12).
entry(24605,end_of_activity,confused,video5100472001,au25,123).
entry(24700,begin_of_activity,confused,video5100472001,au02,68).
entry(24701,begin_of_activity,confused,video5100472001,au20,103).
entry(24702,begin_of_activity,confused,video5100472001,au24,13).
entry(24703,begin_of_activity,confused,video5100472001,au25,124).
entry(24800,end_of_activity,confused,video5100472001,au02,68).
entry(24801,end_of_activity,confused,video5100472001,au20,103).
entry(24802,end_of_activity,confused,video5100472001,au24,13).
entry(24803,end_of_activity,confused,video5100472001,au25,124).
entry(24900,begin_of_activity,confused,video5100472001,au04,52).
entry(24901,begin_of_activity,confused,video5100472001,au20,104).
entry(24902,begin_of_activity,confused,video5100472001,au25,125).
entry(25000,end_of_activity,confused,video5100472001,au04,52).
entry(25001,end_of_activity,confused,video5100472001,au20,104).
entry(25002,begin_of_activity,confused,video5100472001,au24,14).
entry(25003,end_of_activity,confused,video5100472001,au25,125).
entry(25100,begin_of_activity,confused,video5100472001,au02,69).
entry(25101,begin_of_activity,confused,video5100472001,au04,53).
entry(25102,begin_of_activity,confused,video5100472001,au07,73).
entry(25103,begin_of_activity,confused,video5100472001,au14,36).
entry(25104,begin_of_activity,confused,video5100472001,au20,105).
entry(25105,end_of_activity,confused,video5100472001,au24,14).
entry(25106,begin_of_activity,confused,video5100472001,au25,126).
entry(25107,begin_of_activity,confused,video5100472001,au26,67).
entry(25200,end_of_activity,confused,video5100472001,au02,69).
entry(25201,end_of_activity,confused,video5100472001,au04,53).
entry(25202,end_of_activity,confused,video5100472001,au07,73).
entry(25203,begin_of_activity,confused,video5100472001,au10,26).
entry(25204,end_of_activity,confused,video5100472001,au14,36).
entry(25205,end_of_activity,confused,video5100472001,au20,105).
entry(25206,end_of_activity,confused,video5100472001,au25,126).
entry(25207,end_of_activity,confused,video5100472001,au26,67).
entry(25300,begin_of_activity,confused,video5100472001,au02,70).
entry(25301,end_of_activity,confused,video5100472001,au10,26).
entry(25302,begin_of_activity,confused,video5100472001,au14,37).
entry(25303,begin_of_activity,confused,video5100472001,au20,106).
entry(25304,begin_of_activity,confused,video5100472001,au25,127).
entry(25400,end_of_activity,confused,video5100472001,au02,70).
entry(25401,begin_of_activity,confused,video5100472001,au04,54).
entry(25402,end_of_activity,confused,video5100472001,au14,37).
entry(25403,end_of_activity,confused,video5100472001,au20,106).
entry(25404,begin_of_activity,confused,video5100472001,au24,15).
entry(25405,end_of_activity,confused,video5100472001,au25,127).
entry(25500,begin_of_activity,confused,video5100472001,au02,71).
entry(25501,end_of_activity,confused,video5100472001,au04,54).
entry(25502,begin_of_activity,confused,video5100472001,au14,38).
entry(25503,begin_of_activity,confused,video5100472001,au20,107).
entry(25504,end_of_activity,confused,video5100472001,au24,15).
entry(25505,begin_of_activity,confused,video5100472001,au25,128).
entry(25600,end_of_activity,confused,video5100472001,au02,71).
entry(25601,end_of_activity,confused,video5100472001,au14,38).
entry(25602,end_of_activity,confused,video5100472001,au20,107).
entry(25603,end_of_activity,confused,video5100472001,au25,128).
entry(25700,begin_of_activity,confused,video5100472001,au02,72).
entry(25701,begin_of_activity,confused,video5100472001,au10,27).
entry(25702,begin_of_activity,confused,video5100472001,au20,108).
entry(25703,begin_of_activity,confused,video5100472001,au25,129).
entry(25800,end_of_activity,confused,video5100472001,au02,72).
entry(25801,begin_of_activity,confused,video5100472001,au07,74).
entry(25802,end_of_activity,confused,video5100472001,au10,27).
entry(25803,begin_of_activity,confused,video5100472001,au14,39).
entry(25804,end_of_activity,confused,video5100472001,au20,108).
entry(25805,end_of_activity,confused,video5100472001,au25,129).
entry(25900,begin_of_activity,confused,video5100472001,au02,73).
entry(25901,end_of_activity,confused,video5100472001,au07,74).
entry(25902,end_of_activity,confused,video5100472001,au14,39).
entry(25903,begin_of_activity,confused,video5100472001,au17,8).
entry(25904,begin_of_activity,confused,video5100472001,au20,109).
entry(25905,begin_of_activity,confused,video5100472001,au24,16).
entry(25906,begin_of_activity,confused,video5100472001,au25,130).
entry(26000,end_of_activity,confused,video5100472001,au02,73).
entry(26001,end_of_activity,confused,video5100472001,au17,8).
entry(26002,end_of_activity,confused,video5100472001,au20,109).
entry(26003,end_of_activity,confused,video5100472001,au24,16).
entry(26004,end_of_activity,confused,video5100472001,au25,130).
entry(26100,begin_of_activity,confused,video5100472001,au02,74).
entry(26101,begin_of_activity,confused,video5100472001,au14,40).
entry(26102,begin_of_activity,confused,video5100472001,au20,110).
entry(26103,begin_of_activity,confused,video5100472001,au25,131).
entry(26200,end_of_activity,confused,video5100472001,au02,74).
entry(26201,begin_of_activity,confused,video5100472001,au05,4).
entry(26202,end_of_activity,confused,video5100472001,au14,40).
entry(26203,end_of_activity,confused,video5100472001,au20,110).
entry(26204,end_of_activity,confused,video5100472001,au25,131).
entry(26300,begin_of_activity,confused,video5100472001,au02,75).
entry(26301,end_of_activity,confused,video5100472001,au05,4).
entry(26302,begin_of_activity,confused,video5100472001,au14,41).
entry(26303,begin_of_activity,confused,video5100472001,au20,111).
entry(26304,begin_of_activity,confused,video5100472001,au24,17).
entry(26305,begin_of_activity,confused,video5100472001,au25,132).
entry(26400,end_of_activity,confused,video5100472001,au02,75).
entry(26401,end_of_activity,confused,video5100472001,au14,41).
entry(26402,end_of_activity,confused,video5100472001,au20,111).
entry(26403,end_of_activity,confused,video5100472001,au24,17).
entry(26404,end_of_activity,confused,video5100472001,au25,132).
entry(26500,begin_of_activity,confused,video5100472001,au02,76).
entry(26501,begin_of_activity,confused,video5100472001,au10,28).
entry(26502,begin_of_activity,confused,video5100472001,au14,42).
entry(26503,begin_of_activity,confused,video5100472001,au20,112).
entry(26504,begin_of_activity,confused,video5100472001,au25,133).
entry(26600,end_of_activity,confused,video5100472001,au02,76).
entry(26601,begin_of_activity,confused,video5100472001,au07,75).
entry(26602,end_of_activity,confused,video5100472001,au10,28).
entry(26603,end_of_activity,confused,video5100472001,au14,42).
entry(26604,end_of_activity,confused,video5100472001,au20,112).
entry(26605,begin_of_activity,confused,video5100472001,au24,18).
entry(26606,end_of_activity,confused,video5100472001,au25,133).
entry(26700,begin_of_activity,confused,video5100472001,au02,77).
entry(26701,end_of_activity,confused,video5100472001,au07,75).
entry(26702,begin_of_activity,confused,video5100472001,au20,113).
entry(26703,end_of_activity,confused,video5100472001,au24,18).
entry(26704,begin_of_activity,confused,video5100472001,au25,134).
entry(26800,end_of_activity,confused,video5100472001,au02,77).
entry(26801,begin_of_activity,confused,video5100472001,au07,76).
entry(26802,end_of_activity,confused,video5100472001,au20,113).
entry(26803,end_of_activity,confused,video5100472001,au25,134).
entry(26900,begin_of_activity,confused,video5100472001,au04,55).
entry(26901,end_of_activity,confused,video5100472001,au07,76).
entry(26902,begin_of_activity,confused,video5100472001,au20,114).
entry(26903,begin_of_activity,confused,video5100472001,au25,135).
entry(27000,begin_of_activity,confused,video5100472001,au02,78).
entry(27001,end_of_activity,confused,video5100472001,au04,55).
entry(27002,begin_of_activity,confused,video5100472001,au07,77).
entry(27003,end_of_activity,confused,video5100472001,au20,114).
entry(27004,begin_of_activity,confused,video5100472001,au24,19).
entry(27005,end_of_activity,confused,video5100472001,au25,135).
entry(27100,end_of_activity,confused,video5100472001,au02,78).
entry(27101,end_of_activity,confused,video5100472001,au07,77).
entry(27102,begin_of_activity,confused,video5100472001,au20,115).
entry(27103,begin_of_activity,confused,video5100472001,au23,4).
entry(27104,end_of_activity,confused,video5100472001,au24,19).
entry(27200,begin_of_activity,confused,video5100472001,au02,79).
entry(27201,end_of_activity,confused,video5100472001,au20,115).
entry(27202,end_of_activity,confused,video5100472001,au23,4).
entry(27203,begin_of_activity,confused,video5100472001,au24,20).
entry(27204,begin_of_activity,confused,video5100472001,au25,136).
entry(27300,end_of_activity,confused,video5100472001,au02,79).
entry(27301,begin_of_activity,confused,video5100472001,au14,43).
entry(27302,begin_of_activity,confused,video5100472001,au20,116).
entry(27303,end_of_activity,confused,video5100472001,au24,20).
entry(27304,end_of_activity,confused,video5100472001,au25,136).
entry(27400,begin_of_activity,confused,video5100472001,au02,80).
entry(27401,end_of_activity,confused,video5100472001,au14,43).
entry(27402,end_of_activity,confused,video5100472001,au20,116).
entry(27403,begin_of_activity,confused,video5100472001,au24,21).
entry(27404,begin_of_activity,confused,video5100472001,au25,137).
entry(27500,end_of_activity,confused,video5100472001,au02,80).
entry(27501,begin_of_activity,confused,video5100472001,au14,44).
entry(27502,begin_of_activity,confused,video5100472001,au20,117).
entry(27503,end_of_activity,confused,video5100472001,au24,21).
entry(27504,end_of_activity,confused,video5100472001,au25,137).
entry(27600,begin_of_activity,confused,video5100472001,au02,81).
entry(27601,begin_of_activity,confused,video5100472001,au04,56).
entry(27602,end_of_activity,confused,video5100472001,au14,44).
entry(27603,end_of_activity,confused,video5100472001,au20,117).
entry(27604,begin_of_activity,confused,video5100472001,au24,22).
entry(27605,begin_of_activity,confused,video5100472001,au25,138).
entry(27700,end_of_activity,confused,video5100472001,au02,81).
entry(27701,end_of_activity,confused,video5100472001,au04,56).
entry(27702,begin_of_activity,confused,video5100472001,au20,118).
entry(27703,end_of_activity,confused,video5100472001,au24,22).
entry(27704,end_of_activity,confused,video5100472001,au25,138).
entry(27705,begin_of_activity,confused,video5100472001,au26,68).
entry(27800,begin_of_activity,confused,video5100472001,au07,78).
entry(27801,end_of_activity,confused,video5100472001,au20,118).
entry(27802,begin_of_activity,confused,video5100472001,au25,139).
entry(27803,end_of_activity,confused,video5100472001,au26,68).
entry(27900,begin_of_activity,confused,video5100472001,au02,82).
entry(27901,begin_of_activity,confused,video5100472001,au04,57).
entry(27902,end_of_activity,confused,video5100472001,au07,78).
entry(27903,begin_of_activity,confused,video5100472001,au20,119).
entry(27904,end_of_activity,confused,video5100472001,au25,139).
entry(27905,begin_of_activity,confused,video5100472001,au26,69).
entry(28000,end_of_activity,confused,video5100472001,au02,82).
entry(28001,end_of_activity,confused,video5100472001,au04,57).
entry(28002,begin_of_activity,confused,video5100472001,au07,79).
entry(28003,end_of_activity,confused,video5100472001,au20,119).
entry(28004,begin_of_activity,confused,video5100472001,au25,140).
entry(28005,end_of_activity,confused,video5100472001,au26,69).
entry(28100,begin_of_activity,confused,video5100472001,au02,83).
entry(28101,begin_of_activity,confused,video5100472001,au04,58).
entry(28102,end_of_activity,confused,video5100472001,au07,79).
entry(28103,begin_of_activity,confused,video5100472001,au14,45).
entry(28104,begin_of_activity,confused,video5100472001,au20,120).
entry(28105,end_of_activity,confused,video5100472001,au25,140).
entry(28200,end_of_activity,confused,video5100472001,au02,83).
entry(28201,end_of_activity,confused,video5100472001,au04,58).
entry(28202,begin_of_activity,confused,video5100472001,au11,17).
entry(28203,end_of_activity,confused,video5100472001,au14,45).
entry(28204,end_of_activity,confused,video5100472001,au20,120).
entry(28205,begin_of_activity,confused,video5100472001,au25,141).
entry(28300,begin_of_activity,confused,video5100472001,au02,84).
entry(28301,end_of_activity,confused,video5100472001,au11,17).
entry(28302,begin_of_activity,confused,video5100472001,au14,46).
entry(28303,begin_of_activity,confused,video5100472001,au20,121).
entry(28304,end_of_activity,confused,video5100472001,au25,141).
entry(28400,end_of_activity,confused,video5100472001,au02,84).
entry(28401,begin_of_activity,confused,video5100472001,au07,80).
entry(28402,end_of_activity,confused,video5100472001,au14,46).
entry(28403,end_of_activity,confused,video5100472001,au20,121).
entry(28404,begin_of_activity,confused,video5100472001,au24,23).
entry(28405,begin_of_activity,confused,video5100472001,au25,142).
entry(28500,begin_of_activity,confused,video5100472001,au02,85).
entry(28501,end_of_activity,confused,video5100472001,au07,80).
entry(28502,begin_of_activity,confused,video5100472001,au20,122).
entry(28503,end_of_activity,confused,video5100472001,au24,23).
entry(28504,end_of_activity,confused,video5100472001,au25,142).
entry(28600,end_of_activity,confused,video5100472001,au02,85).
entry(28601,begin_of_activity,confused,video5100472001,au14,47).
entry(28602,end_of_activity,confused,video5100472001,au20,122).
entry(28603,begin_of_activity,confused,video5100472001,au24,24).
entry(28604,begin_of_activity,confused,video5100472001,au25,143).
entry(28700,begin_of_activity,confused,video5100472001,au04,59).
entry(28701,begin_of_activity,confused,video5100472001,au07,81).
entry(28702,end_of_activity,confused,video5100472001,au14,47).
entry(28703,begin_of_activity,confused,video5100472001,au20,123).
entry(28704,end_of_activity,confused,video5100472001,au24,24).
entry(28705,end_of_activity,confused,video5100472001,au25,143).
entry(28800,end_of_activity,confused,video5100472001,au04,59).
entry(28801,end_of_activity,confused,video5100472001,au07,81).
entry(28802,begin_of_activity,confused,video5100472001,au14,48).
entry(28803,end_of_activity,confused,video5100472001,au20,123).
entry(28804,begin_of_activity,confused,video5100472001,au25,144).
entry(28900,begin_of_activity,confused,video5100472001,au02,86).
entry(28901,begin_of_activity,confused,video5100472001,au04,60).
entry(28902,begin_of_activity,confused,video5100472001,au10,29).
entry(28903,end_of_activity,confused,video5100472001,au14,48).
entry(28904,begin_of_activity,confused,video5100472001,au20,124).
