entry(00000,begin_of_process,engaged,video2100561057,start,1).
entry(12101,begin_of_activity,engaged,video2100561057,au10,57).
entry(12102,begin_of_activity,engaged,video2100561057,au11,43).
entry(12103,begin_of_activity,engaged,video2100561057,au12,48).
entry(12104,begin_of_activity,engaged,video2100561057,au14,47).
entry(12105,begin_of_activity,engaged,video2100561057,au15,2).
entry(12106,begin_of_activity,engaged,video2100561057,au17,53).
entry(12107,end_of_activity,engaged,video2100561057,au20,24).
entry(12108,begin_of_activity,engaged,video2100561057,au23,49).
entry(12109,end_of_activity,engaged,video2100561057,au24,61).
entry(12110,begin_of_activity,engaged,video2100561057,au25,5).
entry(12200,end_of_activity,engaged,video2100561057,au07,51).
entry(12201,end_of_activity,engaged,video2100561057,au10,57).
entry(12202,end_of_activity,engaged,video2100561057,au11,43).
entry(12203,end_of_activity,engaged,video2100561057,au12,48).
entry(12204,end_of_activity,engaged,video2100561057,au14,47).
entry(12205,end_of_activity,engaged,video2100561057,au15,2).
entry(12206,end_of_activity,engaged,video2100561057,au17,53).
entry(12207,begin_of_activity,engaged,video2100561057,au20,25).
entry(12208,end_of_activity,engaged,video2100561057,au23,49).
entry(12209,begin_of_activity,engaged,video2100561057,au24,62).
entry(12210,end_of_activity,engaged,video2100561057,au25,5).
entry(12300,begin_of_activity,engaged,video2100561057,au07,52).
entry(12301,begin_of_activity,engaged,video2100561057,au10,58).
entry(12302,begin_of_activity,engaged,video2100561057,au12,49).
entry(12303,end_of_activity,engaged,video2100561057,au20,25).
entry(12304,begin_of_activity,engaged,video2100561057,au23,50).
entry(12305,end_of_activity,engaged,video2100561057,au24,62).
entry(12400,end_of_activity,engaged,video2100561057,au07,52).
entry(12401,end_of_activity,engaged,video2100561057,au10,58).
entry(12402,begin_of_activity,engaged,video2100561057,au11,44).
entry(12403,end_of_activity,engaged,video2100561057,au12,49).
entry(12404,begin_of_activity,engaged,video2100561057,au14,48).
entry(12405,begin_of_activity,engaged,video2100561057,au15,3).
entry(12406,begin_of_activity,engaged,video2100561057,au17,54).
entry(12407,end_of_activity,engaged,video2100561057,au23,50).
entry(12408,begin_of_activity,engaged,video2100561057,au24,63).
entry(12409,begin_of_activity,engaged,video2100561057,au28,28).
entry(12500,begin_of_activity,engaged,video2100561057,au07,53).
entry(12501,begin_of_activity,engaged,video2100561057,au10,59).
entry(12502,end_of_activity,engaged,video2100561057,au11,44).
entry(12503,begin_of_activity,engaged,video2100561057,au12,50).
entry(12504,end_of_activity,engaged,video2100561057,au14,48).
entry(12505,end_of_activity,engaged,video2100561057,au15,3).
entry(12506,end_of_activity,engaged,video2100561057,au17,54).
entry(12507,end_of_activity,engaged,video2100561057,au24,63).
entry(12508,end_of_activity,engaged,video2100561057,au28,28).
entry(12600,end_of_activity,engaged,video2100561057,au07,53).
entry(12601,end_of_activity,engaged,video2100561057,au10,59).
entry(12602,end_of_activity,engaged,video2100561057,au12,50).
entry(12603,begin_of_activity,engaged,video2100561057,au17,55).
entry(12604,begin_of_activity,engaged,video2100561057,au24,64).
entry(12700,begin_of_activity,engaged,video2100561057,au04,16).
entry(12701,begin_of_activity,engaged,video2100561057,au07,54).
entry(12702,begin_of_activity,engaged,video2100561057,au10,60).
entry(12703,begin_of_activity,engaged,video2100561057,au11,45).
entry(12704,begin_of_activity,engaged,video2100561057,au12,51).
entry(12705,begin_of_activity,engaged,video2100561057,au14,49).
entry(12706,end_of_activity,engaged,video2100561057,au17,55).
entry(12707,begin_of_activity,engaged,video2100561057,au20,26).
entry(12708,begin_of_activity,engaged,video2100561057,au23,51).
entry(12709,end_of_activity,engaged,video2100561057,au24,64).
entry(12800,end_of_activity,engaged,video2100561057,au04,16).
entry(12801,end_of_activity,engaged,video2100561057,au07,54).
entry(12802,end_of_activity,engaged,video2100561057,au10,60).
entry(12803,end_of_activity,engaged,video2100561057,au11,45).
entry(12804,end_of_activity,engaged,video2100561057,au12,51).
entry(12805,end_of_activity,engaged,video2100561057,au14,49).
entry(12806,end_of_activity,engaged,video2100561057,au20,26).
entry(12807,end_of_activity,engaged,video2100561057,au23,51).
entry(12808,begin_of_activity,engaged,video2100561057,au24,65).
entry(12900,begin_of_activity,engaged,video2100561057,au07,55).
entry(12901,begin_of_activity,engaged,video2100561057,au10,61).
entry(12902,begin_of_activity,engaged,video2100561057,au11,46).
entry(12903,begin_of_activity,engaged,video2100561057,au14,50).
entry(12904,begin_of_activity,engaged,video2100561057,au17,56).
entry(12905,begin_of_activity,engaged,video2100561057,au20,27).
entry(12906,end_of_activity,engaged,video2100561057,au24,65).
entry(12907,begin_of_activity,engaged,video2100561057,au28,29).
entry(13000,end_of_activity,engaged,video2100561057,au07,55).
entry(13001,end_of_activity,engaged,video2100561057,au10,61).
entry(13002,end_of_activity,engaged,video2100561057,au11,46).
entry(13003,end_of_activity,engaged,video2100561057,au14,50).
entry(13004,end_of_activity,engaged,video2100561057,au17,56).
entry(13005,end_of_activity,engaged,video2100561057,au20,27).
entry(13006,begin_of_activity,engaged,video2100561057,au24,66).
entry(13007,end_of_activity,engaged,video2100561057,au28,29).
entry(13100,begin_of_activity,engaged,video2100561057,au07,56).
entry(13101,begin_of_activity,engaged,video2100561057,au10,62).
entry(13102,begin_of_activity,engaged,video2100561057,au11,47).
entry(13103,begin_of_activity,engaged,video2100561057,au12,52).
entry(13104,begin_of_activity,engaged,video2100561057,au14,51).
entry(13105,begin_of_activity,engaged,video2100561057,au17,57).
entry(13106,begin_of_activity,engaged,video2100561057,au20,28).
entry(13107,begin_of_activity,engaged,video2100561057,au23,52).
entry(13108,end_of_activity,engaged,video2100561057,au24,66).
entry(13109,begin_of_activity,engaged,video2100561057,au28,30).
entry(13200,end_of_activity,engaged,video2100561057,au07,56).
entry(13201,end_of_activity,engaged,video2100561057,au10,62).
entry(13202,end_of_activity,engaged,video2100561057,au11,47).
entry(13203,end_of_activity,engaged,video2100561057,au12,52).
entry(13204,end_of_activity,engaged,video2100561057,au14,51).
entry(13205,end_of_activity,engaged,video2100561057,au17,57).
entry(13206,end_of_activity,engaged,video2100561057,au20,28).
entry(13207,end_of_activity,engaged,video2100561057,au23,52).
entry(13208,begin_of_activity,engaged,video2100561057,au24,67).
entry(13209,end_of_activity,engaged,video2100561057,au28,30).
entry(13300,begin_of_activity,engaged,video2100561057,au04,17).
entry(13301,begin_of_activity,engaged,video2100561057,au07,57).
entry(13302,begin_of_activity,engaged,video2100561057,au10,63).
entry(13303,begin_of_activity,engaged,video2100561057,au11,48).
entry(13304,begin_of_activity,engaged,video2100561057,au12,53).
entry(13305,begin_of_activity,engaged,video2100561057,au17,58).
entry(13306,end_of_activity,engaged,video2100561057,au24,67).
entry(13307,begin_of_activity,engaged,video2100561057,au25,6).
entry(13400,end_of_activity,engaged,video2100561057,au04,17).
entry(13401,end_of_activity,engaged,video2100561057,au07,57).
entry(13402,end_of_activity,engaged,video2100561057,au10,63).
entry(13403,end_of_activity,engaged,video2100561057,au11,48).
entry(13404,end_of_activity,engaged,video2100561057,au12,53).
entry(13405,begin_of_activity,engaged,video2100561057,au14,52).
entry(13406,end_of_activity,engaged,video2100561057,au17,58).
entry(13407,begin_of_activity,engaged,video2100561057,au24,68).
entry(13408,end_of_activity,engaged,video2100561057,au25,6).
entry(13500,begin_of_activity,engaged,video2100561057,au04,18).
entry(13501,begin_of_activity,engaged,video2100561057,au07,58).
entry(13502,begin_of_activity,engaged,video2100561057,au10,64).
entry(13503,end_of_activity,engaged,video2100561057,au14,52).
entry(13504,begin_of_activity,engaged,video2100561057,au17,59).
entry(13505,end_of_activity,engaged,video2100561057,au24,68).
entry(13600,end_of_activity,engaged,video2100561057,au04,18).
entry(13601,end_of_activity,engaged,video2100561057,au07,58).
entry(13602,end_of_activity,engaged,video2100561057,au10,64).
entry(13603,begin_of_activity,engaged,video2100561057,au11,49).
entry(13604,begin_of_activity,engaged,video2100561057,au12,54).
entry(13605,begin_of_activity,engaged,video2100561057,au14,53).
entry(13606,end_of_activity,engaged,video2100561057,au17,59).
entry(13607,begin_of_activity,engaged,video2100561057,au23,53).
entry(13608,begin_of_activity,engaged,video2100561057,au24,69).
entry(13609,begin_of_activity,engaged,video2100561057,au28,31).
entry(13700,begin_of_activity,engaged,video2100561057,au04,19).
entry(13701,begin_of_activity,engaged,video2100561057,au07,59).
entry(13702,begin_of_activity,engaged,video2100561057,au10,65).
entry(13703,end_of_activity,engaged,video2100561057,au11,49).
entry(13704,end_of_activity,engaged,video2100561057,au12,54).
entry(13705,end_of_activity,engaged,video2100561057,au14,53).
entry(13706,begin_of_activity,engaged,video2100561057,au20,29).
entry(13707,end_of_activity,engaged,video2100561057,au23,53).
entry(13708,end_of_activity,engaged,video2100561057,au24,69).
entry(13709,end_of_activity,engaged,video2100561057,au28,31).
entry(13800,end_of_activity,engaged,video2100561057,au04,19).
entry(13801,end_of_activity,engaged,video2100561057,au07,59).
entry(13802,end_of_activity,engaged,video2100561057,au10,65).
entry(13803,begin_of_activity,engaged,video2100561057,au17,60).
entry(13804,end_of_activity,engaged,video2100561057,au20,29).
entry(13805,begin_of_activity,engaged,video2100561057,au24,70).
entry(13806,begin_of_activity,engaged,video2100561057,au28,32).
entry(13900,begin_of_activity,engaged,video2100561057,au07,60).
entry(13901,begin_of_activity,engaged,video2100561057,au10,66).
entry(13902,begin_of_activity,engaged,video2100561057,au12,55).
entry(13903,end_of_activity,engaged,video2100561057,au17,60).
entry(13904,begin_of_activity,engaged,video2100561057,au20,30).
entry(13905,begin_of_activity,engaged,video2100561057,au23,54).
entry(13906,end_of_activity,engaged,video2100561057,au24,70).
entry(13907,end_of_activity,engaged,video2100561057,au28,32).
entry(14000,end_of_activity,engaged,video2100561057,au07,60).
entry(14001,end_of_activity,engaged,video2100561057,au10,66).
entry(14002,begin_of_activity,engaged,video2100561057,au11,50).
entry(14003,end_of_activity,engaged,video2100561057,au12,55).
entry(14004,begin_of_activity,engaged,video2100561057,au14,54).
entry(14005,begin_of_activity,engaged,video2100561057,au17,61).
entry(14006,end_of_activity,engaged,video2100561057,au20,30).
entry(14007,end_of_activity,engaged,video2100561057,au23,54).
entry(14008,begin_of_activity,engaged,video2100561057,au24,71).
entry(14100,begin_of_activity,engaged,video2100561057,au07,61).
entry(14101,begin_of_activity,engaged,video2100561057,au10,67).
entry(14102,end_of_activity,engaged,video2100561057,au11,50).
entry(14103,begin_of_activity,engaged,video2100561057,au12,56).
entry(14104,end_of_activity,engaged,video2100561057,au14,54).
entry(14105,end_of_activity,engaged,video2100561057,au17,61).
entry(14106,begin_of_activity,engaged,video2100561057,au20,31).
entry(14107,end_of_activity,engaged,video2100561057,au24,71).
entry(14108,begin_of_activity,engaged,video2100561057,au28,33).
entry(14200,end_of_activity,engaged,video2100561057,au07,61).
entry(14201,end_of_activity,engaged,video2100561057,au10,67).
entry(14202,end_of_activity,engaged,video2100561057,au12,56).
entry(14203,begin_of_activity,engaged,video2100561057,au14,55).
entry(14204,end_of_activity,engaged,video2100561057,au20,31).
entry(14205,begin_of_activity,engaged,video2100561057,au23,55).
entry(14206,begin_of_activity,engaged,video2100561057,au24,72).
entry(14207,end_of_activity,engaged,video2100561057,au28,33).
entry(14300,begin_of_activity,engaged,video2100561057,au07,62).
entry(14301,begin_of_activity,engaged,video2100561057,au10,68).
entry(14302,end_of_activity,engaged,video2100561057,au14,55).
entry(14303,begin_of_activity,engaged,video2100561057,au17,62).
entry(14304,begin_of_activity,engaged,video2100561057,au20,32).
entry(14305,end_of_activity,engaged,video2100561057,au23,55).
entry(14306,end_of_activity,engaged,video2100561057,au24,72).
entry(14307,begin_of_activity,engaged,video2100561057,au28,34).
entry(14400,end_of_activity,engaged,video2100561057,au07,62).
entry(14401,end_of_activity,engaged,video2100561057,au10,68).
entry(14402,begin_of_activity,engaged,video2100561057,au11,51).
entry(14403,end_of_activity,engaged,video2100561057,au17,62).
entry(14404,end_of_activity,engaged,video2100561057,au20,32).
entry(14405,begin_of_activity,engaged,video2100561057,au24,73).
entry(14406,end_of_activity,engaged,video2100561057,au28,34).
entry(14500,begin_of_activity,engaged,video2100561057,au07,63).
entry(14501,begin_of_activity,engaged,video2100561057,au10,69).
entry(14502,end_of_activity,engaged,video2100561057,au11,51).
entry(14503,begin_of_activity,engaged,video2100561057,au14,56).
entry(14504,begin_of_activity,engaged,video2100561057,au20,33).
entry(14505,end_of_activity,engaged,video2100561057,au24,73).
entry(14600,end_of_activity,engaged,video2100561057,au07,63).
entry(14601,end_of_activity,engaged,video2100561057,au10,69).
entry(14602,begin_of_activity,engaged,video2100561057,au11,52).
entry(14603,begin_of_activity,engaged,video2100561057,au12,57).
entry(14604,end_of_activity,engaged,video2100561057,au14,56).
entry(14605,begin_of_activity,engaged,video2100561057,au17,63).
entry(14606,end_of_activity,engaged,video2100561057,au20,33).
entry(14607,begin_of_activity,engaged,video2100561057,au23,56).
entry(14608,begin_of_activity,engaged,video2100561057,au24,74).
entry(14700,begin_of_activity,engaged,video2100561057,au10,70).
entry(14701,end_of_activity,engaged,video2100561057,au11,52).
entry(14702,end_of_activity,engaged,video2100561057,au12,57).
entry(14703,end_of_activity,engaged,video2100561057,au17,63).
entry(14704,begin_of_activity,engaged,video2100561057,au20,34).
entry(14705,end_of_activity,engaged,video2100561057,au23,56).
entry(14706,end_of_activity,engaged,video2100561057,au24,74).
entry(14800,end_of_activity,engaged,video2100561057,au10,70).
entry(14801,begin_of_activity,engaged,video2100561057,au11,53).
entry(14802,begin_of_activity,engaged,video2100561057,au12,58).
entry(14803,begin_of_activity,engaged,video2100561057,au14,57).
entry(14804,begin_of_activity,engaged,video2100561057,au17,64).
entry(14805,end_of_activity,engaged,video2100561057,au20,34).
entry(14806,begin_of_activity,engaged,video2100561057,au23,57).
entry(14807,begin_of_activity,engaged,video2100561057,au24,75).
entry(14900,begin_of_activity,engaged,video2100561057,au07,64).
entry(14901,begin_of_activity,engaged,video2100561057,au10,71).
entry(14902,end_of_activity,engaged,video2100561057,au11,53).
entry(14903,end_of_activity,engaged,video2100561057,au12,58).
entry(14904,end_of_activity,engaged,video2100561057,au14,57).
entry(14905,end_of_activity,engaged,video2100561057,au17,64).
entry(14906,end_of_activity,engaged,video2100561057,au23,57).
entry(14907,end_of_activity,engaged,video2100561057,au24,75).
entry(15000,end_of_activity,engaged,video2100561057,au07,64).
entry(15001,end_of_activity,engaged,video2100561057,au10,71).
entry(15002,begin_of_activity,engaged,video2100561057,au12,59).
entry(15003,begin_of_activity,engaged,video2100561057,au14,58).
entry(15004,begin_of_activity,engaged,video2100561057,au17,65).
entry(15005,begin_of_activity,engaged,video2100561057,au20,35).
entry(15006,begin_of_activity,engaged,video2100561057,au23,58).
entry(15007,begin_of_activity,engaged,video2100561057,au24,76).
entry(15008,begin_of_activity,engaged,video2100561057,au28,35).
entry(15100,begin_of_activity,engaged,video2100561057,au07,65).
entry(15101,begin_of_activity,engaged,video2100561057,au10,72).
entry(15102,begin_of_activity,engaged,video2100561057,au11,54).
entry(15103,end_of_activity,engaged,video2100561057,au12,59).
entry(15104,end_of_activity,engaged,video2100561057,au14,58).
entry(15105,end_of_activity,engaged,video2100561057,au17,65).
entry(15106,end_of_activity,engaged,video2100561057,au20,35).
entry(15107,end_of_activity,engaged,video2100561057,au23,58).
entry(15108,end_of_activity,engaged,video2100561057,au24,76).
entry(15109,end_of_activity,engaged,video2100561057,au28,35).
entry(15200,end_of_activity,engaged,video2100561057,au07,65).
entry(15201,end_of_activity,engaged,video2100561057,au10,72).
entry(15202,end_of_activity,engaged,video2100561057,au11,54).
entry(15203,begin_of_activity,engaged,video2100561057,au12,60).
entry(15204,begin_of_activity,engaged,video2100561057,au14,59).
entry(15205,begin_of_activity,engaged,video2100561057,au17,66).
entry(15206,begin_of_activity,engaged,video2100561057,au23,59).
entry(15207,begin_of_activity,engaged,video2100561057,au24,77).
entry(15300,begin_of_activity,engaged,video2100561057,au07,66).
entry(15301,end_of_activity,engaged,video2100561057,au12,60).
entry(15302,end_of_activity,engaged,video2100561057,au14,59).
entry(15303,end_of_activity,engaged,video2100561057,au17,66).
entry(15304,begin_of_activity,engaged,video2100561057,au20,36).
entry(15305,end_of_activity,engaged,video2100561057,au23,59).
entry(15306,end_of_activity,engaged,video2100561057,au24,77).
entry(15400,end_of_activity,engaged,video2100561057,au07,66).
entry(15401,begin_of_activity,engaged,video2100561057,au10,73).
entry(15402,begin_of_activity,engaged,video2100561057,au11,55).
entry(15403,begin_of_activity,engaged,video2100561057,au12,61).
entry(15404,begin_of_activity,engaged,video2100561057,au17,67).
entry(15405,end_of_activity,engaged,video2100561057,au20,36).
entry(15406,begin_of_activity,engaged,video2100561057,au23,60).
entry(15407,begin_of_activity,engaged,video2100561057,au24,78).
entry(15408,begin_of_activity,engaged,video2100561057,au28,36).
entry(15500,begin_of_activity,engaged,video2100561057,au07,67).
entry(15501,end_of_activity,engaged,video2100561057,au10,73).
entry(15502,end_of_activity,engaged,video2100561057,au11,55).
entry(15503,end_of_activity,engaged,video2100561057,au12,61).
entry(15504,begin_of_activity,engaged,video2100561057,au14,60).
entry(15505,end_of_activity,engaged,video2100561057,au17,67).
entry(15506,begin_of_activity,engaged,video2100561057,au20,37).
entry(15507,end_of_activity,engaged,video2100561057,au23,60).
entry(15508,end_of_activity,engaged,video2100561057,au24,78).
entry(15509,end_of_activity,engaged,video2100561057,au28,36).
entry(15600,end_of_activity,engaged,video2100561057,au07,67).
entry(15601,begin_of_activity,engaged,video2100561057,au10,74).
entry(15602,end_of_activity,engaged,video2100561057,au14,60).
entry(15603,end_of_activity,engaged,video2100561057,au20,37).
entry(15604,begin_of_activity,engaged,video2100561057,au24,79).
entry(15700,begin_of_activity,engaged,video2100561057,au07,68).
entry(15701,end_of_activity,engaged,video2100561057,au10,74).
entry(15702,begin_of_activity,engaged,video2100561057,au11,56).
entry(15703,begin_of_activity,engaged,video2100561057,au12,62).
entry(15704,begin_of_activity,engaged,video2100561057,au14,61).
entry(15705,begin_of_activity,engaged,video2100561057,au20,38).
entry(15706,begin_of_activity,engaged,video2100561057,au23,61).
entry(15707,end_of_activity,engaged,video2100561057,au24,79).
entry(15708,begin_of_activity,engaged,video2100561057,au28,37).
entry(15800,end_of_activity,engaged,video2100561057,au07,68).
entry(15801,begin_of_activity,engaged,video2100561057,au10,75).
entry(15802,end_of_activity,engaged,video2100561057,au11,56).
entry(15803,end_of_activity,engaged,video2100561057,au12,62).
entry(15804,end_of_activity,engaged,video2100561057,au14,61).
entry(15805,end_of_activity,engaged,video2100561057,au20,38).
entry(15806,end_of_activity,engaged,video2100561057,au23,61).
entry(15807,begin_of_activity,engaged,video2100561057,au24,80).
entry(15808,end_of_activity,engaged,video2100561057,au28,37).
entry(15900,begin_of_activity,engaged,video2100561057,au07,69).
entry(15901,end_of_activity,engaged,video2100561057,au10,75).
entry(15902,begin_of_activity,engaged,video2100561057,au17,68).
entry(15903,begin_of_activity,engaged,video2100561057,au20,39).
entry(15904,end_of_activity,engaged,video2100561057,au24,80).
entry(15905,begin_of_activity,engaged,video2100561057,au25,7).
entry(16000,end_of_activity,engaged,video2100561057,au07,69).
entry(16001,begin_of_activity,engaged,video2100561057,au11,57).
entry(16002,begin_of_activity,engaged,video2100561057,au14,62).
entry(16003,end_of_activity,engaged,video2100561057,au17,68).
entry(16004,end_of_activity,engaged,video2100561057,au20,39).
entry(16005,begin_of_activity,engaged,video2100561057,au24,81).
entry(16006,end_of_activity,engaged,video2100561057,au25,7).
entry(16100,begin_of_activity,engaged,video2100561057,au07,70).
entry(16101,end_of_activity,engaged,video2100561057,au11,57).
entry(16102,end_of_activity,engaged,video2100561057,au14,62).
entry(16103,begin_of_activity,engaged,video2100561057,au17,69).
entry(16104,end_of_activity,engaged,video2100561057,au24,81).
entry(16200,end_of_activity,engaged,video2100561057,au07,70).
entry(16201,end_of_activity,engaged,video2100561057,au17,69).
entry(16202,begin_of_activity,engaged,video2100561057,au23,62).
entry(16203,begin_of_activity,engaged,video2100561057,au24,82).
entry(16300,begin_of_activity,engaged,video2100561057,au10,76).
entry(16301,begin_of_activity,engaged,video2100561057,au12,63).
entry(16302,begin_of_activity,engaged,video2100561057,au17,70).
entry(16303,end_of_activity,engaged,video2100561057,au23,62).
entry(16304,end_of_activity,engaged,video2100561057,au24,82).
entry(16400,begin_of_activity,engaged,video2100561057,au07,71).
entry(16401,end_of_activity,engaged,video2100561057,au10,76).
entry(16402,end_of_activity,engaged,video2100561057,au12,63).
entry(16403,begin_of_activity,engaged,video2100561057,au14,63).
entry(16404,end_of_activity,engaged,video2100561057,au17,70).
entry(16405,begin_of_activity,engaged,video2100561057,au20,40).
entry(16406,begin_of_activity,engaged,video2100561057,au24,83).
entry(16500,end_of_activity,engaged,video2100561057,au07,71).
entry(16501,begin_of_activity,engaged,video2100561057,au10,77).
entry(16502,begin_of_activity,engaged,video2100561057,au12,64).
entry(16503,end_of_activity,engaged,video2100561057,au14,63).
entry(16504,begin_of_activity,engaged,video2100561057,au17,71).
entry(16505,end_of_activity,engaged,video2100561057,au20,40).
entry(16506,end_of_activity,engaged,video2100561057,au24,83).
entry(16600,begin_of_activity,engaged,video2100561057,au07,72).
entry(16601,end_of_activity,engaged,video2100561057,au10,77).
entry(16602,begin_of_activity,engaged,video2100561057,au11,58).
entry(16603,end_of_activity,engaged,video2100561057,au12,64).
entry(16604,begin_of_activity,engaged,video2100561057,au14,64).
entry(16605,end_of_activity,engaged,video2100561057,au17,71).
entry(16606,begin_of_activity,engaged,video2100561057,au23,63).
entry(16607,begin_of_activity,engaged,video2100561057,au24,84).
entry(16700,end_of_activity,engaged,video2100561057,au07,72).
entry(16701,begin_of_activity,engaged,video2100561057,au10,78).
entry(16702,end_of_activity,engaged,video2100561057,au11,58).
entry(16703,begin_of_activity,engaged,video2100561057,au12,65).
entry(16704,end_of_activity,engaged,video2100561057,au14,64).
entry(16705,begin_of_activity,engaged,video2100561057,au20,41).
entry(16706,end_of_activity,engaged,video2100561057,au23,63).
entry(16707,end_of_activity,engaged,video2100561057,au24,84).
entry(16800,begin_of_activity,engaged,video2100561057,au07,73).
entry(16801,end_of_activity,engaged,video2100561057,au10,78).
entry(16802,begin_of_activity,engaged,video2100561057,au11,59).
entry(16803,end_of_activity,engaged,video2100561057,au12,65).
entry(16804,begin_of_activity,engaged,video2100561057,au14,65).
entry(16805,begin_of_activity,engaged,video2100561057,au17,72).
entry(16806,end_of_activity,engaged,video2100561057,au20,41).
entry(16807,begin_of_activity,engaged,video2100561057,au23,64).
entry(16808,begin_of_activity,engaged,video2100561057,au24,85).
entry(16900,end_of_activity,engaged,video2100561057,au07,73).
entry(16901,begin_of_activity,engaged,video2100561057,au10,79).
entry(16902,end_of_activity,engaged,video2100561057,au11,59).
entry(16903,begin_of_activity,engaged,video2100561057,au12,66).
entry(16904,end_of_activity,engaged,video2100561057,au14,65).
entry(16905,end_of_activity,engaged,video2100561057,au17,72).
entry(16906,begin_of_activity,engaged,video2100561057,au20,42).
entry(16907,end_of_activity,engaged,video2100561057,au23,64).
entry(16908,end_of_activity,engaged,video2100561057,au24,85).
entry(17000,begin_of_activity,engaged,video2100561057,au07,74).
entry(17001,end_of_activity,engaged,video2100561057,au10,79).
entry(17002,begin_of_activity,engaged,video2100561057,au11,60).
entry(17003,end_of_activity,engaged,video2100561057,au12,66).
entry(17004,end_of_activity,engaged,video2100561057,au20,42).
entry(17005,begin_of_activity,engaged,video2100561057,au23,65).
entry(17006,begin_of_activity,engaged,video2100561057,au24,86).
entry(17100,end_of_activity,engaged,video2100561057,au07,74).
entry(17101,begin_of_activity,engaged,video2100561057,au10,80).
entry(17102,end_of_activity,engaged,video2100561057,au11,60).
entry(17103,begin_of_activity,engaged,video2100561057,au12,67).
entry(17104,begin_of_activity,engaged,video2100561057,au14,66).
entry(17105,begin_of_activity,engaged,video2100561057,au17,73).
entry(17106,begin_of_activity,engaged,video2100561057,au20,43).
entry(17107,end_of_activity,engaged,video2100561057,au23,65).
entry(17108,end_of_activity,engaged,video2100561057,au24,86).
entry(17200,begin_of_activity,engaged,video2100561057,au07,75).
entry(17201,end_of_activity,engaged,video2100561057,au10,80).
entry(17202,end_of_activity,engaged,video2100561057,au12,67).
entry(17203,end_of_activity,engaged,video2100561057,au14,66).
entry(17204,end_of_activity,engaged,video2100561057,au17,73).
entry(17205,end_of_activity,engaged,video2100561057,au20,43).
entry(17206,begin_of_activity,engaged,video2100561057,au23,66).
entry(17207,begin_of_activity,engaged,video2100561057,au24,87).
entry(17300,end_of_activity,engaged,video2100561057,au07,75).
entry(17301,begin_of_activity,engaged,video2100561057,au12,68).
entry(17302,begin_of_activity,engaged,video2100561057,au14,67).
entry(17303,begin_of_activity,engaged,video2100561057,au17,74).
entry(17304,begin_of_activity,engaged,video2100561057,au20,44).
entry(17305,end_of_activity,engaged,video2100561057,au23,66).
entry(17306,end_of_activity,engaged,video2100561057,au24,87).
entry(17400,begin_of_activity,engaged,video2100561057,au07,76).
entry(17401,begin_of_activity,engaged,video2100561057,au10,81).
entry(17402,begin_of_activity,engaged,video2100561057,au11,61).
entry(17403,end_of_activity,engaged,video2100561057,au12,68).
entry(17404,end_of_activity,engaged,video2100561057,au14,67).
entry(17405,end_of_activity,engaged,video2100561057,au17,74).
entry(17406,end_of_activity,engaged,video2100561057,au20,44).
entry(17407,begin_of_activity,engaged,video2100561057,au23,67).
entry(17408,begin_of_activity,engaged,video2100561057,au24,88).
entry(17500,end_of_activity,engaged,video2100561057,au07,76).
entry(17501,end_of_activity,engaged,video2100561057,au10,81).
entry(17502,end_of_activity,engaged,video2100561057,au11,61).
entry(17503,begin_of_activity,engaged,video2100561057,au12,69).
entry(17504,begin_of_activity,engaged,video2100561057,au14,68).
entry(17505,begin_of_activity,engaged,video2100561057,au17,75).
entry(17506,begin_of_activity,engaged,video2100561057,au20,45).
entry(17507,end_of_activity,engaged,video2100561057,au23,67).
entry(17508,end_of_activity,engaged,video2100561057,au24,88).
entry(17509,begin_of_activity,engaged,video2100561057,au28,38).
entry(17600,begin_of_activity,engaged,video2100561057,au10,82).
entry(17601,begin_of_activity,engaged,video2100561057,au11,62).
entry(17602,end_of_activity,engaged,video2100561057,au12,69).
entry(17603,end_of_activity,engaged,video2100561057,au14,68).
entry(17604,end_of_activity,engaged,video2100561057,au17,75).
entry(17605,end_of_activity,engaged,video2100561057,au20,45).
entry(17606,begin_of_activity,engaged,video2100561057,au23,68).
entry(17607,begin_of_activity,engaged,video2100561057,au24,89).
entry(17608,end_of_activity,engaged,video2100561057,au28,38).
entry(17700,begin_of_activity,engaged,video2100561057,au07,77).
entry(17701,end_of_activity,engaged,video2100561057,au10,82).
entry(17702,end_of_activity,engaged,video2100561057,au11,62).
entry(17703,begin_of_activity,engaged,video2100561057,au12,70).
entry(17704,begin_of_activity,engaged,video2100561057,au14,69).
entry(17705,begin_of_activity,engaged,video2100561057,au17,76).
entry(17706,begin_of_activity,engaged,video2100561057,au20,46).
entry(17707,end_of_activity,engaged,video2100561057,au23,68).
entry(17708,end_of_activity,engaged,video2100561057,au24,89).
entry(17709,begin_of_activity,engaged,video2100561057,au28,39).
entry(17800,end_of_activity,engaged,video2100561057,au07,77).
entry(17801,begin_of_activity,engaged,video2100561057,au10,83).
entry(17802,begin_of_activity,engaged,video2100561057,au11,63).
entry(17803,end_of_activity,engaged,video2100561057,au12,70).
entry(17804,end_of_activity,engaged,video2100561057,au14,69).
entry(17805,end_of_activity,engaged,video2100561057,au17,76).
entry(17806,end_of_activity,engaged,video2100561057,au20,46).
entry(17807,begin_of_activity,engaged,video2100561057,au23,69).
entry(17808,begin_of_activity,engaged,video2100561057,au24,90).
entry(17809,end_of_activity,engaged,video2100561057,au28,39).
