entry(00000,begin_of_process,engaged,video3100761019,start,1).
entry(19502,begin_of_activity,engaged,video3100761019,au24,83).
entry(19600,begin_of_activity,engaged,video3100761019,au04,11).
entry(19601,begin_of_activity,engaged,video3100761019,au17,99).
entry(19602,end_of_activity,engaged,video3100761019,au23,49).
entry(19603,end_of_activity,engaged,video3100761019,au24,83).
entry(19700,begin_of_activity,engaged,video3100761019,au02,28).
entry(19701,end_of_activity,engaged,video3100761019,au04,11).
entry(19702,end_of_activity,engaged,video3100761019,au17,99).
entry(19703,begin_of_activity,engaged,video3100761019,au24,84).
entry(19800,end_of_activity,engaged,video3100761019,au02,28).
entry(19801,begin_of_activity,engaged,video3100761019,au17,100).
entry(19802,end_of_activity,engaged,video3100761019,au24,84).
entry(19900,end_of_activity,engaged,video3100761019,au17,100).
entry(19901,begin_of_activity,engaged,video3100761019,au24,85).
entry(20000,begin_of_activity,engaged,video3100761019,au17,101).
entry(20001,begin_of_activity,engaged,video3100761019,au23,50).
entry(20002,end_of_activity,engaged,video3100761019,au24,85).
entry(20100,begin_of_activity,engaged,video3100761019,au10,35).
entry(20101,end_of_activity,engaged,video3100761019,au17,101).
entry(20102,end_of_activity,engaged,video3100761019,au23,50).
entry(20103,begin_of_activity,engaged,video3100761019,au24,86).
entry(20200,end_of_activity,engaged,video3100761019,au10,35).
entry(20201,begin_of_activity,engaged,video3100761019,au17,102).
entry(20202,end_of_activity,engaged,video3100761019,au24,86).
entry(20300,end_of_activity,engaged,video3100761019,au17,102).
entry(20301,begin_of_activity,engaged,video3100761019,au24,87).
entry(20400,begin_of_activity,engaged,video3100761019,au10,36).
entry(20401,begin_of_activity,engaged,video3100761019,au17,103).
entry(20402,end_of_activity,engaged,video3100761019,au24,87).
entry(20500,end_of_activity,engaged,video3100761019,au10,36).
entry(20501,end_of_activity,engaged,video3100761019,au17,103).
entry(20502,begin_of_activity,engaged,video3100761019,au24,88).
entry(20600,begin_of_activity,engaged,video3100761019,au17,104).
entry(20601,begin_of_activity,engaged,video3100761019,au23,51).
entry(20602,end_of_activity,engaged,video3100761019,au24,88).
entry(20700,begin_of_activity,engaged,video3100761019,au10,37).
entry(20701,end_of_activity,engaged,video3100761019,au17,104).
entry(20702,end_of_activity,engaged,video3100761019,au23,51).
entry(20703,begin_of_activity,engaged,video3100761019,au24,89).
entry(20800,end_of_activity,engaged,video3100761019,au10,37).
entry(20801,begin_of_activity,engaged,video3100761019,au17,105).
entry(20802,begin_of_activity,engaged,video3100761019,au23,52).
entry(20803,end_of_activity,engaged,video3100761019,au24,89).
entry(20900,end_of_activity,engaged,video3100761019,au17,105).
entry(20901,end_of_activity,engaged,video3100761019,au23,52).
entry(20902,begin_of_activity,engaged,video3100761019,au24,90).
entry(21000,begin_of_activity,engaged,video3100761019,au17,106).
entry(21001,begin_of_activity,engaged,video3100761019,au23,53).
entry(21002,end_of_activity,engaged,video3100761019,au24,90).
entry(21100,begin_of_activity,engaged,video3100761019,au02,29).
entry(21101,begin_of_activity,engaged,video3100761019,au10,38).
entry(21102,end_of_activity,engaged,video3100761019,au17,106).
entry(21103,end_of_activity,engaged,video3100761019,au23,53).
entry(21104,begin_of_activity,engaged,video3100761019,au24,91).
entry(21200,end_of_activity,engaged,video3100761019,au02,29).
entry(21201,begin_of_activity,engaged,video3100761019,au07,24).
entry(21202,end_of_activity,engaged,video3100761019,au10,38).
entry(21203,begin_of_activity,engaged,video3100761019,au17,107).
entry(21204,end_of_activity,engaged,video3100761019,au24,91).
entry(21300,begin_of_activity,engaged,video3100761019,au01,49).
entry(21301,end_of_activity,engaged,video3100761019,au07,24).
entry(21302,end_of_activity,engaged,video3100761019,au17,107).
entry(21303,begin_of_activity,engaged,video3100761019,au24,92).
entry(21400,end_of_activity,engaged,video3100761019,au01,49).
entry(21401,begin_of_activity,engaged,video3100761019,au17,108).
entry(21402,end_of_activity,engaged,video3100761019,au24,92).
entry(21500,end_of_activity,engaged,video3100761019,au17,108).
entry(21501,begin_of_activity,engaged,video3100761019,au23,54).
entry(21502,begin_of_activity,engaged,video3100761019,au24,93).
entry(21600,begin_of_activity,engaged,video3100761019,au10,39).
entry(21601,begin_of_activity,engaged,video3100761019,au17,109).
entry(21602,end_of_activity,engaged,video3100761019,au23,54).
entry(21603,end_of_activity,engaged,video3100761019,au24,93).
entry(21700,begin_of_activity,engaged,video3100761019,au07,25).
entry(21701,end_of_activity,engaged,video3100761019,au10,39).
entry(21702,end_of_activity,engaged,video3100761019,au17,109).
entry(21703,begin_of_activity,engaged,video3100761019,au24,94).
entry(21800,end_of_activity,engaged,video3100761019,au07,25).
entry(21801,begin_of_activity,engaged,video3100761019,au10,40).
entry(21802,begin_of_activity,engaged,video3100761019,au17,110).
entry(21803,end_of_activity,engaged,video3100761019,au24,94).
entry(21900,begin_of_activity,engaged,video3100761019,au01,50).
entry(21901,end_of_activity,engaged,video3100761019,au10,40).
entry(21902,end_of_activity,engaged,video3100761019,au17,110).
entry(21903,begin_of_activity,engaged,video3100761019,au23,55).
entry(21904,begin_of_activity,engaged,video3100761019,au24,95).
entry(22000,end_of_activity,engaged,video3100761019,au01,50).
entry(22001,begin_of_activity,engaged,video3100761019,au07,26).
entry(22002,begin_of_activity,engaged,video3100761019,au17,111).
entry(22003,begin_of_activity,engaged,video3100761019,au20,17).
entry(22004,end_of_activity,engaged,video3100761019,au23,55).
entry(22005,end_of_activity,engaged,video3100761019,au24,95).
entry(22100,end_of_activity,engaged,video3100761019,au07,26).
entry(22101,end_of_activity,engaged,video3100761019,au17,111).
entry(22102,end_of_activity,engaged,video3100761019,au20,17).
entry(22103,begin_of_activity,engaged,video3100761019,au23,56).
entry(22104,begin_of_activity,engaged,video3100761019,au24,96).
entry(22200,begin_of_activity,engaged,video3100761019,au17,112).
entry(22201,begin_of_activity,engaged,video3100761019,au20,18).
entry(22202,end_of_activity,engaged,video3100761019,au23,56).
entry(22203,end_of_activity,engaged,video3100761019,au24,96).
entry(22300,end_of_activity,engaged,video3100761019,au17,112).
entry(22301,end_of_activity,engaged,video3100761019,au20,18).
entry(22302,begin_of_activity,engaged,video3100761019,au23,57).
entry(22303,begin_of_activity,engaged,video3100761019,au24,97).
entry(22400,begin_of_activity,engaged,video3100761019,au01,51).
entry(22401,begin_of_activity,engaged,video3100761019,au10,41).
entry(22402,begin_of_activity,engaged,video3100761019,au17,113).
entry(22403,end_of_activity,engaged,video3100761019,au23,57).
entry(22404,end_of_activity,engaged,video3100761019,au24,97).
entry(22500,end_of_activity,engaged,video3100761019,au01,51).
entry(22501,end_of_activity,engaged,video3100761019,au10,41).
entry(22502,begin_of_activity,engaged,video3100761019,au12,8).
entry(22503,end_of_activity,engaged,video3100761019,au17,113).
entry(22504,begin_of_activity,engaged,video3100761019,au20,19).
entry(22505,begin_of_activity,engaged,video3100761019,au24,98).
entry(22600,begin_of_activity,engaged,video3100761019,au02,30).
entry(22601,begin_of_activity,engaged,video3100761019,au10,42).
entry(22602,end_of_activity,engaged,video3100761019,au12,8).
entry(22603,begin_of_activity,engaged,video3100761019,au17,114).
entry(22604,end_of_activity,engaged,video3100761019,au20,19).
entry(22605,end_of_activity,engaged,video3100761019,au24,98).
entry(22700,begin_of_activity,engaged,video3100761019,au01,52).
entry(22701,end_of_activity,engaged,video3100761019,au02,30).
entry(22702,end_of_activity,engaged,video3100761019,au10,42).
entry(22703,end_of_activity,engaged,video3100761019,au17,114).
entry(22704,begin_of_activity,engaged,video3100761019,au24,99).
entry(22800,end_of_activity,engaged,video3100761019,au01,52).
entry(22801,begin_of_activity,engaged,video3100761019,au17,115).
entry(22802,end_of_activity,engaged,video3100761019,au24,99).
entry(22900,end_of_activity,engaged,video3100761019,au17,115).
entry(22901,begin_of_activity,engaged,video3100761019,au24,100).
entry(23000,begin_of_activity,engaged,video3100761019,au02,31).
entry(23001,begin_of_activity,engaged,video3100761019,au10,43).
entry(23002,begin_of_activity,engaged,video3100761019,au15,25).
entry(23003,begin_of_activity,engaged,video3100761019,au17,116).
entry(23004,begin_of_activity,engaged,video3100761019,au23,58).
entry(23005,end_of_activity,engaged,video3100761019,au24,100).
entry(23100,end_of_activity,engaged,video3100761019,au02,31).
entry(23101,end_of_activity,engaged,video3100761019,au10,43).
entry(23102,end_of_activity,engaged,video3100761019,au15,25).
entry(23103,end_of_activity,engaged,video3100761019,au17,116).
entry(23104,end_of_activity,engaged,video3100761019,au23,58).
entry(23105,begin_of_activity,engaged,video3100761019,au24,101).
entry(23200,begin_of_activity,engaged,video3100761019,au01,53).
entry(23201,begin_of_activity,engaged,video3100761019,au10,44).
entry(23202,begin_of_activity,engaged,video3100761019,au17,117).
entry(23203,begin_of_activity,engaged,video3100761019,au23,59).
entry(23204,end_of_activity,engaged,video3100761019,au24,101).
entry(23300,end_of_activity,engaged,video3100761019,au01,53).
entry(23301,end_of_activity,engaged,video3100761019,au10,44).
entry(23302,end_of_activity,engaged,video3100761019,au17,117).
entry(23303,end_of_activity,engaged,video3100761019,au23,59).
entry(23304,begin_of_activity,engaged,video3100761019,au24,102).
entry(23400,begin_of_activity,engaged,video3100761019,au01,54).
entry(23401,begin_of_activity,engaged,video3100761019,au10,45).
entry(23402,begin_of_activity,engaged,video3100761019,au14,9).
entry(23403,begin_of_activity,engaged,video3100761019,au17,118).
entry(23404,begin_of_activity,engaged,video3100761019,au23,60).
entry(23405,end_of_activity,engaged,video3100761019,au24,102).
entry(23500,end_of_activity,engaged,video3100761019,au01,54).
entry(23501,end_of_activity,engaged,video3100761019,au10,45).
entry(23502,end_of_activity,engaged,video3100761019,au14,9).
entry(23503,end_of_activity,engaged,video3100761019,au17,118).
entry(23504,begin_of_activity,engaged,video3100761019,au20,20).
entry(23505,end_of_activity,engaged,video3100761019,au23,60).
entry(23506,begin_of_activity,engaged,video3100761019,au24,103).
entry(23600,begin_of_activity,engaged,video3100761019,au17,119).
entry(23601,end_of_activity,engaged,video3100761019,au20,20).
entry(23602,begin_of_activity,engaged,video3100761019,au23,61).
entry(23603,end_of_activity,engaged,video3100761019,au24,103).
entry(23700,end_of_activity,engaged,video3100761019,au17,119).
entry(23701,begin_of_activity,engaged,video3100761019,au20,21).
entry(23702,end_of_activity,engaged,video3100761019,au23,61).
entry(23703,begin_of_activity,engaged,video3100761019,au24,104).
entry(23800,begin_of_activity,engaged,video3100761019,au10,46).
entry(23801,begin_of_activity,engaged,video3100761019,au17,120).
entry(23802,end_of_activity,engaged,video3100761019,au20,21).
entry(23803,begin_of_activity,engaged,video3100761019,au23,62).
entry(23804,end_of_activity,engaged,video3100761019,au24,104).
entry(23900,begin_of_activity,engaged,video3100761019,au01,55).
entry(23901,end_of_activity,engaged,video3100761019,au10,46).
entry(23902,end_of_activity,engaged,video3100761019,au17,120).
entry(23903,end_of_activity,engaged,video3100761019,au23,62).
entry(23904,begin_of_activity,engaged,video3100761019,au24,105).
entry(24000,end_of_activity,engaged,video3100761019,au01,55).
entry(24001,begin_of_activity,engaged,video3100761019,au17,121).
entry(24002,end_of_activity,engaged,video3100761019,au24,105).
entry(24100,begin_of_activity,engaged,video3100761019,au05,11).
entry(24101,begin_of_activity,engaged,video3100761019,au10,47).
entry(24102,begin_of_activity,engaged,video3100761019,au15,26).
entry(24103,end_of_activity,engaged,video3100761019,au17,121).
entry(24104,begin_of_activity,engaged,video3100761019,au23,63).
entry(24105,begin_of_activity,engaged,video3100761019,au24,106).
entry(24200,end_of_activity,engaged,video3100761019,au05,11).
entry(24201,end_of_activity,engaged,video3100761019,au10,47).
entry(24202,end_of_activity,engaged,video3100761019,au15,26).
entry(24203,begin_of_activity,engaged,video3100761019,au17,122).
entry(24204,end_of_activity,engaged,video3100761019,au23,63).
entry(24205,end_of_activity,engaged,video3100761019,au24,106).
entry(24300,begin_of_activity,engaged,video3100761019,au01,56).
entry(24301,end_of_activity,engaged,video3100761019,au17,122).
entry(24302,begin_of_activity,engaged,video3100761019,au24,107).
entry(24400,end_of_activity,engaged,video3100761019,au01,56).
entry(24401,begin_of_activity,engaged,video3100761019,au05,12).
entry(24402,begin_of_activity,engaged,video3100761019,au17,123).
entry(24403,end_of_activity,engaged,video3100761019,au24,107).
entry(24500,end_of_activity,engaged,video3100761019,au05,12).
entry(24501,end_of_activity,engaged,video3100761019,au17,123).
entry(24502,begin_of_activity,engaged,video3100761019,au24,108).
entry(24600,begin_of_activity,engaged,video3100761019,au17,124).
entry(24601,begin_of_activity,engaged,video3100761019,au23,64).
entry(24602,end_of_activity,engaged,video3100761019,au24,108).
entry(24700,end_of_activity,engaged,video3100761019,au17,124).
entry(24701,end_of_activity,engaged,video3100761019,au23,64).
entry(24702,begin_of_activity,engaged,video3100761019,au24,109).
entry(24800,begin_of_activity,engaged,video3100761019,au14,10).
entry(24801,begin_of_activity,engaged,video3100761019,au15,27).
entry(24802,begin_of_activity,engaged,video3100761019,au17,125).
entry(24803,begin_of_activity,engaged,video3100761019,au23,65).
entry(24804,end_of_activity,engaged,video3100761019,au24,109).
entry(24900,end_of_activity,engaged,video3100761019,au14,10).
entry(24901,end_of_activity,engaged,video3100761019,au15,27).
entry(24902,end_of_activity,engaged,video3100761019,au17,125).
entry(24903,end_of_activity,engaged,video3100761019,au23,65).
entry(24904,begin_of_activity,engaged,video3100761019,au24,110).
entry(25000,begin_of_activity,engaged,video3100761019,au01,57).
entry(25001,begin_of_activity,engaged,video3100761019,au17,126).
entry(25002,begin_of_activity,engaged,video3100761019,au23,66).
entry(25003,end_of_activity,engaged,video3100761019,au24,110).
entry(25100,end_of_activity,engaged,video3100761019,au01,57).
entry(25101,end_of_activity,engaged,video3100761019,au17,126).
entry(25102,end_of_activity,engaged,video3100761019,au23,66).
entry(25103,begin_of_activity,engaged,video3100761019,au24,111).
entry(25200,begin_of_activity,engaged,video3100761019,au01,58).
entry(25201,begin_of_activity,engaged,video3100761019,au10,48).
entry(25202,begin_of_activity,engaged,video3100761019,au17,127).
entry(25203,end_of_activity,engaged,video3100761019,au24,111).
entry(25300,end_of_activity,engaged,video3100761019,au01,58).
entry(25301,end_of_activity,engaged,video3100761019,au10,48).
entry(25302,begin_of_activity,engaged,video3100761019,au15,28).
entry(25303,end_of_activity,engaged,video3100761019,au17,127).
entry(25304,begin_of_activity,engaged,video3100761019,au24,112).
entry(25400,begin_of_activity,engaged,video3100761019,au01,59).
entry(25401,end_of_activity,engaged,video3100761019,au15,28).
entry(25402,begin_of_activity,engaged,video3100761019,au17,128).
entry(25403,begin_of_activity,engaged,video3100761019,au23,67).
entry(25404,end_of_activity,engaged,video3100761019,au24,112).
entry(25500,end_of_activity,engaged,video3100761019,au01,59).
entry(25501,end_of_activity,engaged,video3100761019,au17,128).
entry(25502,end_of_activity,engaged,video3100761019,au23,67).
entry(25503,begin_of_activity,engaged,video3100761019,au24,113).
entry(25600,begin_of_activity,engaged,video3100761019,au10,49).
entry(25601,begin_of_activity,engaged,video3100761019,au17,129).
entry(25602,begin_of_activity,engaged,video3100761019,au23,68).
entry(25603,end_of_activity,engaged,video3100761019,au24,113).
entry(25700,end_of_activity,engaged,video3100761019,au10,49).
entry(25701,end_of_activity,engaged,video3100761019,au17,129).
entry(25702,end_of_activity,engaged,video3100761019,au23,68).
entry(25703,begin_of_activity,engaged,video3100761019,au24,114).
entry(25800,begin_of_activity,engaged,video3100761019,au17,130).
entry(25801,begin_of_activity,engaged,video3100761019,au23,69).
entry(25802,end_of_activity,engaged,video3100761019,au24,114).
entry(25900,end_of_activity,engaged,video3100761019,au17,130).
entry(25901,begin_of_activity,engaged,video3100761019,au20,22).
entry(25902,end_of_activity,engaged,video3100761019,au23,69).
entry(25903,begin_of_activity,engaged,video3100761019,au24,115).
entry(26000,begin_of_activity,engaged,video3100761019,au05,13).
entry(26001,begin_of_activity,engaged,video3100761019,au17,131).
entry(26002,end_of_activity,engaged,video3100761019,au20,22).
entry(26003,end_of_activity,engaged,video3100761019,au24,115).
entry(26100,begin_of_activity,engaged,video3100761019,au01,60).
entry(26101,end_of_activity,engaged,video3100761019,au05,13).
entry(26102,begin_of_activity,engaged,video3100761019,au10,50).
entry(26103,end_of_activity,engaged,video3100761019,au17,131).
entry(26104,begin_of_activity,engaged,video3100761019,au23,70).
entry(26200,end_of_activity,engaged,video3100761019,au01,60).
entry(26201,end_of_activity,engaged,video3100761019,au10,50).
entry(26202,begin_of_activity,engaged,video3100761019,au17,132).
entry(26203,end_of_activity,engaged,video3100761019,au23,70).
entry(26204,begin_of_activity,engaged,video3100761019,au24,116).
entry(26300,begin_of_activity,engaged,video3100761019,au15,29).
entry(26301,end_of_activity,engaged,video3100761019,au17,132).
entry(26302,end_of_activity,engaged,video3100761019,au24,116).
entry(26400,begin_of_activity,engaged,video3100761019,au05,14).
entry(26401,begin_of_activity,engaged,video3100761019,au07,27).
entry(26402,begin_of_activity,engaged,video3100761019,au10,51).
entry(26403,end_of_activity,engaged,video3100761019,au15,29).
entry(26404,begin_of_activity,engaged,video3100761019,au17,133).
entry(26405,begin_of_activity,engaged,video3100761019,au20,23).
entry(26406,begin_of_activity,engaged,video3100761019,au23,71).
entry(26407,begin_of_activity,engaged,video3100761019,au24,117).
entry(26500,end_of_activity,engaged,video3100761019,au05,14).
entry(26501,end_of_activity,engaged,video3100761019,au07,27).
entry(26502,end_of_activity,engaged,video3100761019,au10,51).
entry(26503,end_of_activity,engaged,video3100761019,au17,133).
entry(26504,end_of_activity,engaged,video3100761019,au20,23).
entry(26505,end_of_activity,engaged,video3100761019,au23,71).
entry(26506,end_of_activity,engaged,video3100761019,au24,117).
entry(26600,begin_of_activity,engaged,video3100761019,au05,15).
entry(26601,begin_of_activity,engaged,video3100761019,au17,134).
entry(26602,begin_of_activity,engaged,video3100761019,au23,72).
entry(26603,begin_of_activity,engaged,video3100761019,au24,118).
entry(26700,begin_of_activity,engaged,video3100761019,au01,61).
entry(26701,end_of_activity,engaged,video3100761019,au05,15).
entry(26702,end_of_activity,engaged,video3100761019,au17,134).
entry(26703,end_of_activity,engaged,video3100761019,au23,72).
entry(26704,end_of_activity,engaged,video3100761019,au24,118).
entry(26800,end_of_activity,engaged,video3100761019,au01,61).
entry(26801,begin_of_activity,engaged,video3100761019,au02,32).
entry(26802,begin_of_activity,engaged,video3100761019,au15,30).
entry(26803,begin_of_activity,engaged,video3100761019,au17,135).
entry(26804,begin_of_activity,engaged,video3100761019,au24,119).
entry(26900,end_of_activity,engaged,video3100761019,au02,32).
entry(26901,end_of_activity,engaged,video3100761019,au15,30).
entry(26902,end_of_activity,engaged,video3100761019,au17,135).
entry(26903,begin_of_activity,engaged,video3100761019,au23,73).
entry(26904,end_of_activity,engaged,video3100761019,au24,119).
entry(27000,begin_of_activity,engaged,video3100761019,au17,136).
entry(27001,end_of_activity,engaged,video3100761019,au23,73).
entry(27002,begin_of_activity,engaged,video3100761019,au24,120).
entry(27100,end_of_activity,engaged,video3100761019,au17,136).
entry(27101,end_of_activity,engaged,video3100761019,au24,120).
entry(27200,begin_of_activity,engaged,video3100761019,au17,137).
entry(27201,begin_of_activity,engaged,video3100761019,au23,74).
entry(27202,begin_of_activity,engaged,video3100761019,au24,121).
entry(27300,begin_of_activity,engaged,video3100761019,au15,31).
entry(27301,end_of_activity,engaged,video3100761019,au17,137).
entry(27302,end_of_activity,engaged,video3100761019,au23,74).
entry(27303,end_of_activity,engaged,video3100761019,au24,121).
entry(27400,end_of_activity,engaged,video3100761019,au15,31).
entry(27401,begin_of_activity,engaged,video3100761019,au17,138).
entry(27402,begin_of_activity,engaged,video3100761019,au23,75).
entry(27403,begin_of_activity,engaged,video3100761019,au24,122).
entry(27500,begin_of_activity,engaged,video3100761019,au02,33).
entry(27501,end_of_activity,engaged,video3100761019,au17,138).
entry(27502,end_of_activity,engaged,video3100761019,au23,75).
entry(27503,end_of_activity,engaged,video3100761019,au24,122).
entry(27600,end_of_activity,engaged,video3100761019,au02,33).
entry(27601,begin_of_activity,engaged,video3100761019,au15,32).
entry(27602,begin_of_activity,engaged,video3100761019,au17,139).
entry(27603,begin_of_activity,engaged,video3100761019,au23,76).
entry(27604,begin_of_activity,engaged,video3100761019,au24,123).
entry(27700,begin_of_activity,engaged,video3100761019,au05,16).
entry(27701,begin_of_activity,engaged,video3100761019,au10,52).
entry(27702,end_of_activity,engaged,video3100761019,au15,32).
entry(27703,end_of_activity,engaged,video3100761019,au17,139).
entry(27704,end_of_activity,engaged,video3100761019,au23,76).
entry(27705,end_of_activity,engaged,video3100761019,au24,123).
entry(27800,end_of_activity,engaged,video3100761019,au05,16).
entry(27801,end_of_activity,engaged,video3100761019,au10,52).
entry(27802,begin_of_activity,engaged,video3100761019,au14,11).
entry(27803,begin_of_activity,engaged,video3100761019,au15,33).
entry(27804,begin_of_activity,engaged,video3100761019,au17,140).
entry(27805,begin_of_activity,engaged,video3100761019,au23,77).
entry(27806,begin_of_activity,engaged,video3100761019,au24,124).
entry(27900,begin_of_activity,engaged,video3100761019,au10,53).
entry(27901,end_of_activity,engaged,video3100761019,au14,11).
entry(27902,end_of_activity,engaged,video3100761019,au15,33).
entry(27903,end_of_activity,engaged,video3100761019,au17,140).
entry(27904,end_of_activity,engaged,video3100761019,au23,77).
entry(27905,end_of_activity,engaged,video3100761019,au24,124).
entry(28000,end_of_activity,engaged,video3100761019,au10,53).
entry(28001,begin_of_activity,engaged,video3100761019,au17,141).
entry(28002,begin_of_activity,engaged,video3100761019,au23,78).
entry(28003,begin_of_activity,engaged,video3100761019,au24,125).
entry(28100,begin_of_activity,engaged,video3100761019,au01,62).
entry(28101,end_of_activity,engaged,video3100761019,au17,141).
entry(28102,end_of_activity,engaged,video3100761019,au23,78).
entry(28103,end_of_activity,engaged,video3100761019,au24,125).
entry(28200,end_of_activity,engaged,video3100761019,au01,62).
entry(28201,begin_of_activity,engaged,video3100761019,au17,142).
entry(28202,begin_of_activity,engaged,video3100761019,au23,79).
entry(28203,begin_of_activity,engaged,video3100761019,au24,126).
entry(28300,begin_of_activity,engaged,video3100761019,au01,63).
entry(28301,begin_of_activity,engaged,video3100761019,au05,17).
entry(28302,end_of_activity,engaged,video3100761019,au17,142).
entry(28303,end_of_activity,engaged,video3100761019,au23,79).
entry(28304,end_of_activity,engaged,video3100761019,au24,126).
entry(28400,end_of_activity,engaged,video3100761019,au01,63).
entry(28401,end_of_activity,engaged,video3100761019,au05,17).
entry(28402,begin_of_activity,engaged,video3100761019,au10,54).
entry(28403,begin_of_activity,engaged,video3100761019,au17,143).
entry(28404,begin_of_activity,engaged,video3100761019,au24,127).
entry(28500,begin_of_activity,engaged,video3100761019,au02,34).
entry(28501,end_of_activity,engaged,video3100761019,au10,54).
entry(28502,end_of_activity,engaged,video3100761019,au17,143).
entry(28503,begin_of_activity,engaged,video3100761019,au23,80).
entry(28504,end_of_activity,engaged,video3100761019,au24,127).
entry(28600,begin_of_activity,engaged,video3100761019,au01,64).
entry(28601,end_of_activity,engaged,video3100761019,au02,34).
entry(28602,begin_of_activity,engaged,video3100761019,au17,144).
entry(28603,end_of_activity,engaged,video3100761019,au23,80).
entry(28604,begin_of_activity,engaged,video3100761019,au24,128).
entry(28700,end_of_activity,engaged,video3100761019,au01,64).
entry(28701,begin_of_activity,engaged,video3100761019,au05,18).
entry(28702,begin_of_activity,engaged,video3100761019,au10,55).
entry(28703,begin_of_activity,engaged,video3100761019,au14,12).
entry(28704,end_of_activity,engaged,video3100761019,au17,144).
entry(28705,end_of_activity,engaged,video3100761019,au24,128).
entry(28800,end_of_activity,engaged,video3100761019,au05,18).
entry(28801,end_of_activity,engaged,video3100761019,au10,55).
entry(28802,end_of_activity,engaged,video3100761019,au14,12).
entry(28803,begin_of_activity,engaged,video3100761019,au17,145).
entry(28804,begin_of_activity,engaged,video3100761019,au23,81).
entry(28805,begin_of_activity,engaged,video3100761019,au24,129).
entry(28900,end_of_activity,engaged,video3100761019,au17,145).
entry(28901,end_of_activity,engaged,video3100761019,au23,81).
entry(28902,end_of_activity,engaged,video3100761019,au24,129).
entry(29000,begin_of_activity,engaged,video3100761019,au17,146).
entry(29001,begin_of_activity,engaged,video3100761019,au23,82).
entry(29002,begin_of_activity,engaged,video3100761019,au24,130).
entry(29100,begin_of_activity,engaged,video3100761019,au15,34).
entry(29101,end_of_activity,engaged,video3100761019,au17,146).
entry(29102,end_of_activity,engaged,video3100761019,au23,82).
entry(29103,end_of_activity,engaged,video3100761019,au24,130).
entry(29200,begin_of_activity,engaged,video3100761019,au02,35).
entry(29201,begin_of_activity,engaged,video3100761019,au10,56).
entry(29202,end_of_activity,engaged,video3100761019,au15,34).
entry(29203,begin_of_activity,engaged,video3100761019,au17,147).
entry(29204,begin_of_activity,engaged,video3100761019,au23,83).
entry(29205,begin_of_activity,engaged,video3100761019,au24,131).
entry(29300,end_of_activity,engaged,video3100761019,au02,35).
entry(29301,end_of_activity,engaged,video3100761019,au10,56).
entry(29302,end_of_activity,engaged,video3100761019,au17,147).
entry(29303,end_of_activity,engaged,video3100761019,au23,83).
entry(29304,end_of_activity,engaged,video3100761019,au24,131).
entry(29400,begin_of_activity,engaged,video3100761019,au01,65).
entry(29401,begin_of_activity,engaged,video3100761019,au02,36).
entry(29402,begin_of_activity,engaged,video3100761019,au05,19).
entry(29403,begin_of_activity,engaged,video3100761019,au10,57).
entry(29404,begin_of_activity,engaged,video3100761019,au11,6).
entry(29405,begin_of_activity,engaged,video3100761019,au15,35).
entry(29406,begin_of_activity,engaged,video3100761019,au17,148).
entry(29407,begin_of_activity,engaged,video3100761019,au20,24).
entry(29408,begin_of_activity,engaged,video3100761019,au24,132).
entry(29500,end_of_activity,engaged,video3100761019,au01,65).
entry(29501,end_of_activity,engaged,video3100761019,au02,36).
entry(29502,end_of_activity,engaged,video3100761019,au05,19).
entry(29503,end_of_activity,engaged,video3100761019,au10,57).
entry(29504,end_of_activity,engaged,video3100761019,au11,6).
entry(29505,end_of_activity,engaged,video3100761019,au15,35).
entry(29506,end_of_activity,engaged,video3100761019,au17,148).
entry(29507,end_of_activity,engaged,video3100761019,au20,24).
entry(29508,end_of_activity,engaged,video3100761019,au24,132).
entry(29600,begin_of_activity,engaged,video3100761019,au01,66).
entry(29601,begin_of_activity,engaged,video3100761019,au17,149).
entry(29602,begin_of_activity,engaged,video3100761019,au20,25).
entry(29603,begin_of_activity,engaged,video3100761019,au23,84).
entry(29604,begin_of_activity,engaged,video3100761019,au24,133).
entry(29700,end_of_activity,engaged,video3100761019,au01,66).
entry(29701,begin_of_activity,engaged,video3100761019,au05,20).
entry(29702,end_of_activity,engaged,video3100761019,au17,149).
entry(29703,end_of_activity,engaged,video3100761019,au20,25).
entry(29704,end_of_activity,engaged,video3100761019,au23,84).
entry(29705,end_of_activity,engaged,video3100761019,au24,133).
entry(29800,begin_of_activity,engaged,video3100761019,au01,67).
entry(29801,end_of_activity,engaged,video3100761019,au05,20).
entry(29802,begin_of_activity,engaged,video3100761019,au17,150).
entry(29803,begin_of_activity,engaged,video3100761019,au20,26).
entry(29804,begin_of_activity,engaged,video3100761019,au24,134).
entry(29900,end_of_activity,engaged,video3100761019,au01,67).
entry(29901,begin_of_activity,engaged,video3100761019,au15,36).
entry(29902,end_of_activity,engaged,video3100761019,au17,150).
entry(29903,end_of_activity,engaged,video3100761019,au20,26).
entry(29904,begin_of_activity,engaged,video3100761019,au23,85).
entry(29905,end_of_activity,engaged,video3100761019,au24,134).
entry(29906,end_of_activity,engaged,video3100761019,au15,36).
entry(29906,end_of_activity,engaged,video3100761019,au23,85).
entry(30000,end_of_process,engaged,video3100761019,stop,1).
