entry(00000,begin_of_process,bored,video2000502061,start,1).
entry(19005,end_of_activity,bored,video2000502061,au26,93).
entry(19100,begin_of_activity,bored,video2000502061,au01,23).
entry(19101,begin_of_activity,bored,video2000502061,au05,37).
entry(19102,begin_of_activity,bored,video2000502061,au10,22).
entry(19103,begin_of_activity,bored,video2000502061,au20,80).
entry(19104,end_of_activity,bored,video2000502061,au23,18).
entry(19105,end_of_activity,bored,video2000502061,au25,95).
entry(19106,begin_of_activity,bored,video2000502061,au26,94).
entry(19200,end_of_activity,bored,video2000502061,au01,23).
entry(19201,end_of_activity,bored,video2000502061,au05,37).
entry(19202,end_of_activity,bored,video2000502061,au10,22).
entry(19203,begin_of_activity,bored,video2000502061,au17,44).
entry(19204,end_of_activity,bored,video2000502061,au20,80).
entry(19205,begin_of_activity,bored,video2000502061,au23,19).
entry(19206,begin_of_activity,bored,video2000502061,au25,96).
entry(19207,end_of_activity,bored,video2000502061,au26,94).
entry(19300,end_of_activity,bored,video2000502061,au17,44).
entry(19301,end_of_activity,bored,video2000502061,au23,19).
entry(19302,end_of_activity,bored,video2000502061,au25,96).
entry(19303,begin_of_activity,bored,video2000502061,au26,95).
entry(19400,begin_of_activity,bored,video2000502061,au20,81).
entry(19401,begin_of_activity,bored,video2000502061,au25,97).
entry(19402,end_of_activity,bored,video2000502061,au26,95).
entry(19500,begin_of_activity,bored,video2000502061,au01,24).
entry(19501,end_of_activity,bored,video2000502061,au20,81).
entry(19502,end_of_activity,bored,video2000502061,au25,97).
entry(19503,begin_of_activity,bored,video2000502061,au26,96).
entry(19600,end_of_activity,bored,video2000502061,au01,24).
entry(19601,begin_of_activity,bored,video2000502061,au05,38).
entry(19602,begin_of_activity,bored,video2000502061,au20,82).
entry(19603,begin_of_activity,bored,video2000502061,au25,98).
entry(19604,end_of_activity,bored,video2000502061,au26,96).
entry(19700,end_of_activity,bored,video2000502061,au05,38).
entry(19701,end_of_activity,bored,video2000502061,au20,82).
entry(19702,end_of_activity,bored,video2000502061,au25,98).
entry(19703,begin_of_activity,bored,video2000502061,au26,97).
entry(19800,begin_of_activity,bored,video2000502061,au20,83).
entry(19801,begin_of_activity,bored,video2000502061,au25,99).
entry(19802,end_of_activity,bored,video2000502061,au26,97).
entry(19900,end_of_activity,bored,video2000502061,au20,83).
entry(19901,end_of_activity,bored,video2000502061,au25,99).
entry(19902,begin_of_activity,bored,video2000502061,au26,98).
entry(20000,begin_of_activity,bored,video2000502061,au20,84).
entry(20001,end_of_activity,bored,video2000502061,au26,98).
entry(20100,end_of_activity,bored,video2000502061,au20,84).
entry(20101,begin_of_activity,bored,video2000502061,au25,100).
entry(20102,begin_of_activity,bored,video2000502061,au26,99).
entry(20200,begin_of_activity,bored,video2000502061,au20,85).
entry(20201,end_of_activity,bored,video2000502061,au25,100).
entry(20202,end_of_activity,bored,video2000502061,au26,99).
entry(20300,end_of_activity,bored,video2000502061,au20,85).
entry(20301,begin_of_activity,bored,video2000502061,au25,101).
entry(20302,begin_of_activity,bored,video2000502061,au26,100).
entry(20400,begin_of_activity,bored,video2000502061,au20,86).
entry(20401,end_of_activity,bored,video2000502061,au25,101).
entry(20402,end_of_activity,bored,video2000502061,au26,100).
entry(20500,end_of_activity,bored,video2000502061,au20,86).
entry(20501,begin_of_activity,bored,video2000502061,au25,102).
entry(20502,begin_of_activity,bored,video2000502061,au26,101).
entry(20600,begin_of_activity,bored,video2000502061,au02,57).
entry(20601,begin_of_activity,bored,video2000502061,au05,39).
entry(20602,begin_of_activity,bored,video2000502061,au20,87).
entry(20603,begin_of_activity,bored,video2000502061,au23,20).
entry(20604,end_of_activity,bored,video2000502061,au25,102).
entry(20605,end_of_activity,bored,video2000502061,au26,101).
entry(20700,end_of_activity,bored,video2000502061,au02,57).
entry(20701,end_of_activity,bored,video2000502061,au05,39).
entry(20702,end_of_activity,bored,video2000502061,au20,87).
entry(20703,end_of_activity,bored,video2000502061,au23,20).
entry(20704,begin_of_activity,bored,video2000502061,au25,103).
entry(20705,begin_of_activity,bored,video2000502061,au26,102).
entry(20800,begin_of_activity,bored,video2000502061,au02,58).
entry(20801,begin_of_activity,bored,video2000502061,au05,40).
entry(20802,begin_of_activity,bored,video2000502061,au20,88).
entry(20803,end_of_activity,bored,video2000502061,au25,103).
entry(20804,end_of_activity,bored,video2000502061,au26,102).
entry(20900,end_of_activity,bored,video2000502061,au02,58).
entry(20901,end_of_activity,bored,video2000502061,au05,40).
entry(20902,begin_of_activity,bored,video2000502061,au10,23).
entry(20903,end_of_activity,bored,video2000502061,au20,88).
entry(20904,begin_of_activity,bored,video2000502061,au25,104).
entry(20905,begin_of_activity,bored,video2000502061,au26,103).
entry(21000,end_of_activity,bored,video2000502061,au10,23).
entry(21001,begin_of_activity,bored,video2000502061,au20,89).
entry(21002,begin_of_activity,bored,video2000502061,au23,21).
entry(21003,end_of_activity,bored,video2000502061,au25,104).
entry(21004,end_of_activity,bored,video2000502061,au26,103).
entry(21100,begin_of_activity,bored,video2000502061,au01,25).
entry(21101,begin_of_activity,bored,video2000502061,au02,59).
entry(21102,begin_of_activity,bored,video2000502061,au07,17).
entry(21103,begin_of_activity,bored,video2000502061,au10,24).
entry(21104,end_of_activity,bored,video2000502061,au20,89).
entry(21105,end_of_activity,bored,video2000502061,au23,21).
entry(21106,begin_of_activity,bored,video2000502061,au25,105).
entry(21107,begin_of_activity,bored,video2000502061,au26,104).
entry(21200,end_of_activity,bored,video2000502061,au01,25).
entry(21201,end_of_activity,bored,video2000502061,au02,59).
entry(21202,begin_of_activity,bored,video2000502061,au05,41).
entry(21203,end_of_activity,bored,video2000502061,au07,17).
entry(21204,end_of_activity,bored,video2000502061,au10,24).
entry(21205,begin_of_activity,bored,video2000502061,au20,90).
entry(21206,end_of_activity,bored,video2000502061,au25,105).
entry(21207,end_of_activity,bored,video2000502061,au26,104).
entry(21300,end_of_activity,bored,video2000502061,au05,41).
entry(21301,begin_of_activity,bored,video2000502061,au07,18).
entry(21302,end_of_activity,bored,video2000502061,au20,90).
entry(21303,begin_of_activity,bored,video2000502061,au23,22).
entry(21304,begin_of_activity,bored,video2000502061,au25,106).
entry(21305,begin_of_activity,bored,video2000502061,au26,105).
entry(21400,begin_of_activity,bored,video2000502061,au02,60).
entry(21401,begin_of_activity,bored,video2000502061,au04,6).
entry(21402,begin_of_activity,bored,video2000502061,au05,42).
entry(21403,end_of_activity,bored,video2000502061,au07,18).
entry(21404,begin_of_activity,bored,video2000502061,au20,91).
entry(21405,end_of_activity,bored,video2000502061,au23,22).
entry(21406,end_of_activity,bored,video2000502061,au25,106).
entry(21407,end_of_activity,bored,video2000502061,au26,105).
entry(21500,end_of_activity,bored,video2000502061,au02,60).
entry(21501,end_of_activity,bored,video2000502061,au04,6).
entry(21502,end_of_activity,bored,video2000502061,au05,42).
entry(21503,begin_of_activity,bored,video2000502061,au17,45).
entry(21504,end_of_activity,bored,video2000502061,au20,91).
entry(21505,begin_of_activity,bored,video2000502061,au25,107).
entry(21506,begin_of_activity,bored,video2000502061,au26,106).
entry(21600,begin_of_activity,bored,video2000502061,au07,19).
entry(21601,end_of_activity,bored,video2000502061,au17,45).
entry(21602,begin_of_activity,bored,video2000502061,au20,92).
entry(21603,end_of_activity,bored,video2000502061,au25,107).
entry(21604,end_of_activity,bored,video2000502061,au26,106).
entry(21700,begin_of_activity,bored,video2000502061,au02,61).
entry(21701,end_of_activity,bored,video2000502061,au07,19).
entry(21702,end_of_activity,bored,video2000502061,au20,92).
entry(21703,begin_of_activity,bored,video2000502061,au23,23).
entry(21704,begin_of_activity,bored,video2000502061,au25,108).
entry(21705,begin_of_activity,bored,video2000502061,au26,107).
entry(21800,end_of_activity,bored,video2000502061,au02,61).
entry(21801,begin_of_activity,bored,video2000502061,au20,93).
entry(21802,end_of_activity,bored,video2000502061,au23,23).
entry(21803,end_of_activity,bored,video2000502061,au25,108).
entry(21804,end_of_activity,bored,video2000502061,au26,107).
entry(21900,begin_of_activity,bored,video2000502061,au10,25).
entry(21901,begin_of_activity,bored,video2000502061,au17,46).
entry(21902,end_of_activity,bored,video2000502061,au20,93).
entry(21903,begin_of_activity,bored,video2000502061,au25,109).
entry(21904,begin_of_activity,bored,video2000502061,au26,108).
entry(22000,begin_of_activity,bored,video2000502061,au02,62).
entry(22001,end_of_activity,bored,video2000502061,au10,25).
entry(22002,end_of_activity,bored,video2000502061,au17,46).
entry(22003,begin_of_activity,bored,video2000502061,au20,94).
entry(22004,end_of_activity,bored,video2000502061,au25,109).
entry(22005,end_of_activity,bored,video2000502061,au26,108).
entry(22100,end_of_activity,bored,video2000502061,au02,62).
entry(22101,begin_of_activity,bored,video2000502061,au04,7).
entry(22102,end_of_activity,bored,video2000502061,au20,94).
entry(22103,begin_of_activity,bored,video2000502061,au25,110).
entry(22104,begin_of_activity,bored,video2000502061,au26,109).
entry(22200,begin_of_activity,bored,video2000502061,au02,63).
entry(22201,end_of_activity,bored,video2000502061,au04,7).
entry(22202,begin_of_activity,bored,video2000502061,au20,95).
entry(22203,end_of_activity,bored,video2000502061,au25,110).
entry(22204,end_of_activity,bored,video2000502061,au26,109).
entry(22300,end_of_activity,bored,video2000502061,au02,63).
entry(22301,end_of_activity,bored,video2000502061,au20,95).
entry(22302,begin_of_activity,bored,video2000502061,au25,111).
entry(22303,begin_of_activity,bored,video2000502061,au26,110).
entry(22400,begin_of_activity,bored,video2000502061,au17,47).
entry(22401,begin_of_activity,bored,video2000502061,au20,96).
entry(22402,end_of_activity,bored,video2000502061,au25,111).
entry(22403,end_of_activity,bored,video2000502061,au26,110).
entry(22500,end_of_activity,bored,video2000502061,au17,47).
entry(22501,end_of_activity,bored,video2000502061,au20,96).
entry(22502,begin_of_activity,bored,video2000502061,au25,112).
entry(22503,begin_of_activity,bored,video2000502061,au26,111).
entry(22600,begin_of_activity,bored,video2000502061,au04,8).
entry(22601,begin_of_activity,bored,video2000502061,au20,97).
entry(22602,end_of_activity,bored,video2000502061,au25,112).
entry(22603,end_of_activity,bored,video2000502061,au26,111).
entry(22700,end_of_activity,bored,video2000502061,au04,8).
entry(22701,begin_of_activity,bored,video2000502061,au17,48).
entry(22702,end_of_activity,bored,video2000502061,au20,97).
entry(22703,begin_of_activity,bored,video2000502061,au25,113).
entry(22704,begin_of_activity,bored,video2000502061,au26,112).
entry(22800,begin_of_activity,bored,video2000502061,au01,26).
entry(22801,end_of_activity,bored,video2000502061,au17,48).
entry(22802,begin_of_activity,bored,video2000502061,au20,98).
entry(22803,end_of_activity,bored,video2000502061,au25,113).
entry(22804,end_of_activity,bored,video2000502061,au26,112).
entry(22900,end_of_activity,bored,video2000502061,au01,26).
entry(22901,begin_of_activity,bored,video2000502061,au17,49).
entry(22902,end_of_activity,bored,video2000502061,au20,98).
entry(22903,begin_of_activity,bored,video2000502061,au25,114).
entry(22904,begin_of_activity,bored,video2000502061,au26,113).
entry(23000,begin_of_activity,bored,video2000502061,au10,26).
entry(23001,end_of_activity,bored,video2000502061,au17,49).
entry(23002,begin_of_activity,bored,video2000502061,au20,99).
entry(23003,end_of_activity,bored,video2000502061,au25,114).
entry(23004,end_of_activity,bored,video2000502061,au26,113).
entry(23100,begin_of_activity,bored,video2000502061,au05,43).
entry(23101,end_of_activity,bored,video2000502061,au10,26).
entry(23102,end_of_activity,bored,video2000502061,au20,99).
entry(23103,begin_of_activity,bored,video2000502061,au23,24).
entry(23104,begin_of_activity,bored,video2000502061,au25,115).
entry(23105,begin_of_activity,bored,video2000502061,au26,114).
entry(23200,begin_of_activity,bored,video2000502061,au02,64).
entry(23201,end_of_activity,bored,video2000502061,au05,43).
entry(23202,begin_of_activity,bored,video2000502061,au20,100).
entry(23203,end_of_activity,bored,video2000502061,au23,24).
entry(23204,end_of_activity,bored,video2000502061,au25,115).
entry(23205,end_of_activity,bored,video2000502061,au26,114).
entry(23300,begin_of_activity,bored,video2000502061,au01,27).
entry(23301,end_of_activity,bored,video2000502061,au02,64).
entry(23302,begin_of_activity,bored,video2000502061,au17,50).
entry(23303,end_of_activity,bored,video2000502061,au20,100).
entry(23304,begin_of_activity,bored,video2000502061,au25,116).
entry(23305,begin_of_activity,bored,video2000502061,au26,115).
entry(23400,end_of_activity,bored,video2000502061,au01,27).
entry(23401,begin_of_activity,bored,video2000502061,au02,65).
entry(23402,end_of_activity,bored,video2000502061,au17,50).
entry(23403,begin_of_activity,bored,video2000502061,au20,101).
entry(23404,end_of_activity,bored,video2000502061,au25,116).
entry(23405,end_of_activity,bored,video2000502061,au26,115).
entry(23500,end_of_activity,bored,video2000502061,au02,65).
entry(23501,begin_of_activity,bored,video2000502061,au15,5).
entry(23502,end_of_activity,bored,video2000502061,au20,101).
entry(23503,begin_of_activity,bored,video2000502061,au25,117).
entry(23504,begin_of_activity,bored,video2000502061,au26,116).
entry(23600,begin_of_activity,bored,video2000502061,au10,27).
entry(23601,end_of_activity,bored,video2000502061,au15,5).
entry(23602,begin_of_activity,bored,video2000502061,au20,102).
entry(23603,end_of_activity,bored,video2000502061,au25,117).
entry(23604,end_of_activity,bored,video2000502061,au26,116).
entry(23700,begin_of_activity,bored,video2000502061,au05,44).
entry(23701,end_of_activity,bored,video2000502061,au10,27).
entry(23702,end_of_activity,bored,video2000502061,au20,102).
entry(23703,begin_of_activity,bored,video2000502061,au25,118).
entry(23704,begin_of_activity,bored,video2000502061,au26,117).
entry(23800,end_of_activity,bored,video2000502061,au05,44).
entry(23801,begin_of_activity,bored,video2000502061,au20,103).
entry(23802,end_of_activity,bored,video2000502061,au25,118).
entry(23803,end_of_activity,bored,video2000502061,au26,117).
entry(23900,begin_of_activity,bored,video2000502061,au05,45).
entry(23901,end_of_activity,bored,video2000502061,au20,103).
entry(23902,begin_of_activity,bored,video2000502061,au25,119).
entry(23903,begin_of_activity,bored,video2000502061,au26,118).
entry(24000,end_of_activity,bored,video2000502061,au05,45).
entry(24001,begin_of_activity,bored,video2000502061,au20,104).
entry(24002,begin_of_activity,bored,video2000502061,au23,25).
entry(24003,end_of_activity,bored,video2000502061,au25,119).
entry(24004,end_of_activity,bored,video2000502061,au26,118).
entry(24100,end_of_activity,bored,video2000502061,au20,104).
entry(24101,end_of_activity,bored,video2000502061,au23,25).
entry(24102,begin_of_activity,bored,video2000502061,au25,120).
entry(24103,begin_of_activity,bored,video2000502061,au26,119).
entry(24200,begin_of_activity,bored,video2000502061,au20,105).
entry(24201,end_of_activity,bored,video2000502061,au25,120).
entry(24202,end_of_activity,bored,video2000502061,au26,119).
entry(24300,end_of_activity,bored,video2000502061,au20,105).
entry(24301,begin_of_activity,bored,video2000502061,au25,121).
entry(24302,begin_of_activity,bored,video2000502061,au26,120).
entry(24400,begin_of_activity,bored,video2000502061,au07,20).
entry(24401,begin_of_activity,bored,video2000502061,au20,106).
entry(24402,end_of_activity,bored,video2000502061,au25,121).
entry(24403,end_of_activity,bored,video2000502061,au26,120).
entry(24500,end_of_activity,bored,video2000502061,au07,20).
entry(24501,end_of_activity,bored,video2000502061,au20,106).
entry(24502,begin_of_activity,bored,video2000502061,au25,122).
entry(24503,begin_of_activity,bored,video2000502061,au26,121).
entry(24600,begin_of_activity,bored,video2000502061,au02,66).
entry(24601,begin_of_activity,bored,video2000502061,au20,107).
entry(24602,end_of_activity,bored,video2000502061,au25,122).
entry(24603,end_of_activity,bored,video2000502061,au26,121).
entry(24700,end_of_activity,bored,video2000502061,au02,66).
entry(24701,end_of_activity,bored,video2000502061,au20,107).
entry(24702,begin_of_activity,bored,video2000502061,au25,123).
entry(24703,begin_of_activity,bored,video2000502061,au26,122).
entry(24800,begin_of_activity,bored,video2000502061,au10,28).
entry(24801,begin_of_activity,bored,video2000502061,au20,108).
entry(24802,end_of_activity,bored,video2000502061,au25,123).
entry(24803,end_of_activity,bored,video2000502061,au26,122).
entry(24900,end_of_activity,bored,video2000502061,au10,28).
entry(24901,begin_of_activity,bored,video2000502061,au17,51).
entry(24902,end_of_activity,bored,video2000502061,au20,108).
entry(24903,begin_of_activity,bored,video2000502061,au25,124).
entry(24904,begin_of_activity,bored,video2000502061,au26,123).
entry(25000,end_of_activity,bored,video2000502061,au17,51).
entry(25001,begin_of_activity,bored,video2000502061,au20,109).
entry(25002,begin_of_activity,bored,video2000502061,au23,26).
entry(25003,end_of_activity,bored,video2000502061,au25,124).
entry(25004,end_of_activity,bored,video2000502061,au26,123).
entry(25100,begin_of_activity,bored,video2000502061,au17,52).
entry(25101,end_of_activity,bored,video2000502061,au20,109).
entry(25102,end_of_activity,bored,video2000502061,au23,26).
entry(25103,begin_of_activity,bored,video2000502061,au25,125).
entry(25104,begin_of_activity,bored,video2000502061,au26,124).
entry(25200,begin_of_activity,bored,video2000502061,au01,28).
entry(25201,begin_of_activity,bored,video2000502061,au02,67).
entry(25202,end_of_activity,bored,video2000502061,au17,52).
entry(25203,begin_of_activity,bored,video2000502061,au20,110).
entry(25204,end_of_activity,bored,video2000502061,au25,125).
entry(25205,end_of_activity,bored,video2000502061,au26,124).
entry(25300,end_of_activity,bored,video2000502061,au01,28).
entry(25301,end_of_activity,bored,video2000502061,au02,67).
entry(25302,end_of_activity,bored,video2000502061,au20,110).
entry(25303,begin_of_activity,bored,video2000502061,au25,126).
entry(25304,begin_of_activity,bored,video2000502061,au26,125).
entry(25400,begin_of_activity,bored,video2000502061,au10,29).
entry(25401,begin_of_activity,bored,video2000502061,au17,53).
entry(25402,begin_of_activity,bored,video2000502061,au20,111).
entry(25403,end_of_activity,bored,video2000502061,au25,126).
entry(25404,end_of_activity,bored,video2000502061,au26,125).
entry(25500,end_of_activity,bored,video2000502061,au10,29).
entry(25501,end_of_activity,bored,video2000502061,au17,53).
entry(25502,end_of_activity,bored,video2000502061,au20,111).
entry(25503,begin_of_activity,bored,video2000502061,au25,127).
entry(25504,begin_of_activity,bored,video2000502061,au26,126).
entry(25600,begin_of_activity,bored,video2000502061,au01,29).
entry(25601,begin_of_activity,bored,video2000502061,au10,30).
entry(25602,begin_of_activity,bored,video2000502061,au20,112).
entry(25603,end_of_activity,bored,video2000502061,au25,127).
entry(25604,end_of_activity,bored,video2000502061,au26,126).
entry(25700,end_of_activity,bored,video2000502061,au01,29).
entry(25701,begin_of_activity,bored,video2000502061,au02,68).
entry(25702,end_of_activity,bored,video2000502061,au10,30).
entry(25703,begin_of_activity,bored,video2000502061,au17,54).
entry(25704,end_of_activity,bored,video2000502061,au20,112).
entry(25705,begin_of_activity,bored,video2000502061,au23,27).
entry(25706,begin_of_activity,bored,video2000502061,au25,128).
entry(25707,begin_of_activity,bored,video2000502061,au26,127).
entry(25800,end_of_activity,bored,video2000502061,au02,68).
entry(25801,end_of_activity,bored,video2000502061,au17,54).
entry(25802,begin_of_activity,bored,video2000502061,au20,113).
entry(25803,end_of_activity,bored,video2000502061,au23,27).
entry(25804,end_of_activity,bored,video2000502061,au25,128).
entry(25805,end_of_activity,bored,video2000502061,au26,127).
entry(25900,begin_of_activity,bored,video2000502061,au02,69).
entry(25901,begin_of_activity,bored,video2000502061,au05,46).
entry(25902,begin_of_activity,bored,video2000502061,au07,21).
entry(25903,end_of_activity,bored,video2000502061,au20,113).
entry(25904,begin_of_activity,bored,video2000502061,au25,129).
entry(25905,begin_of_activity,bored,video2000502061,au26,128).
entry(26000,begin_of_activity,bored,video2000502061,au01,30).
entry(26001,end_of_activity,bored,video2000502061,au02,69).
entry(26002,end_of_activity,bored,video2000502061,au05,46).
entry(26003,end_of_activity,bored,video2000502061,au07,21).
entry(26004,begin_of_activity,bored,video2000502061,au20,114).
entry(26005,begin_of_activity,bored,video2000502061,au23,28).
entry(26006,end_of_activity,bored,video2000502061,au25,129).
entry(26007,end_of_activity,bored,video2000502061,au26,128).
entry(26100,end_of_activity,bored,video2000502061,au01,30).
entry(26101,end_of_activity,bored,video2000502061,au20,114).
entry(26102,end_of_activity,bored,video2000502061,au23,28).
entry(26103,begin_of_activity,bored,video2000502061,au25,130).
entry(26104,begin_of_activity,bored,video2000502061,au26,129).
entry(26200,begin_of_activity,bored,video2000502061,au02,70).
entry(26201,begin_of_activity,bored,video2000502061,au20,115).
entry(26202,begin_of_activity,bored,video2000502061,au23,29).
entry(26203,end_of_activity,bored,video2000502061,au25,130).
entry(26204,end_of_activity,bored,video2000502061,au26,129).
entry(26300,end_of_activity,bored,video2000502061,au02,70).
entry(26301,end_of_activity,bored,video2000502061,au20,115).
entry(26302,end_of_activity,bored,video2000502061,au23,29).
entry(26303,begin_of_activity,bored,video2000502061,au25,131).
entry(26304,begin_of_activity,bored,video2000502061,au26,130).
entry(26400,begin_of_activity,bored,video2000502061,au07,22).
entry(26401,begin_of_activity,bored,video2000502061,au20,116).
entry(26402,end_of_activity,bored,video2000502061,au25,131).
entry(26403,end_of_activity,bored,video2000502061,au26,130).
entry(26500,end_of_activity,bored,video2000502061,au07,22).
entry(26501,end_of_activity,bored,video2000502061,au20,116).
entry(26502,begin_of_activity,bored,video2000502061,au25,132).
entry(26600,begin_of_activity,bored,video2000502061,au02,71).
entry(26601,begin_of_activity,bored,video2000502061,au20,117).
entry(26602,begin_of_activity,bored,video2000502061,au23,30).
entry(26603,end_of_activity,bored,video2000502061,au25,132).
entry(26604,begin_of_activity,bored,video2000502061,au26,131).
entry(26700,end_of_activity,bored,video2000502061,au02,71).
entry(26701,end_of_activity,bored,video2000502061,au20,117).
entry(26702,end_of_activity,bored,video2000502061,au23,30).
entry(26703,begin_of_activity,bored,video2000502061,au25,133).
entry(26704,end_of_activity,bored,video2000502061,au26,131).
entry(26800,begin_of_activity,bored,video2000502061,au20,118).
entry(26801,end_of_activity,bored,video2000502061,au25,133).
entry(26802,begin_of_activity,bored,video2000502061,au26,132).
entry(26900,end_of_activity,bored,video2000502061,au20,118).
entry(26901,begin_of_activity,bored,video2000502061,au25,134).
entry(26902,end_of_activity,bored,video2000502061,au26,132).
entry(27000,begin_of_activity,bored,video2000502061,au20,119).
entry(27001,begin_of_activity,bored,video2000502061,au23,31).
entry(27002,end_of_activity,bored,video2000502061,au25,134).
entry(27003,begin_of_activity,bored,video2000502061,au26,133).
entry(27100,begin_of_activity,bored,video2000502061,au01,31).
entry(27101,end_of_activity,bored,video2000502061,au20,119).
entry(27102,end_of_activity,bored,video2000502061,au23,31).
entry(27103,begin_of_activity,bored,video2000502061,au25,135).
entry(27104,end_of_activity,bored,video2000502061,au26,133).
entry(27200,end_of_activity,bored,video2000502061,au01,31).
entry(27201,begin_of_activity,bored,video2000502061,au07,23).
entry(27202,begin_of_activity,bored,video2000502061,au20,120).
entry(27203,end_of_activity,bored,video2000502061,au25,135).
entry(27204,begin_of_activity,bored,video2000502061,au26,134).
entry(27300,begin_of_activity,bored,video2000502061,au02,72).
entry(27301,end_of_activity,bored,video2000502061,au07,23).
entry(27302,begin_of_activity,bored,video2000502061,au17,55).
entry(27303,end_of_activity,bored,video2000502061,au20,120).
entry(27304,begin_of_activity,bored,video2000502061,au25,136).
entry(27305,end_of_activity,bored,video2000502061,au26,134).
entry(27400,end_of_activity,bored,video2000502061,au02,72).
entry(27401,end_of_activity,bored,video2000502061,au17,55).
entry(27402,begin_of_activity,bored,video2000502061,au23,32).
entry(27403,end_of_activity,bored,video2000502061,au25,136).
entry(27404,begin_of_activity,bored,video2000502061,au26,135).
entry(27500,begin_of_activity,bored,video2000502061,au07,24).
entry(27501,begin_of_activity,bored,video2000502061,au15,6).
entry(27502,begin_of_activity,bored,video2000502061,au17,56).
entry(27503,begin_of_activity,bored,video2000502061,au20,121).
entry(27504,end_of_activity,bored,video2000502061,au23,32).
entry(27505,begin_of_activity,bored,video2000502061,au25,137).
entry(27506,end_of_activity,bored,video2000502061,au26,135).
entry(27600,end_of_activity,bored,video2000502061,au07,24).
entry(27601,end_of_activity,bored,video2000502061,au15,6).
entry(27602,end_of_activity,bored,video2000502061,au17,56).
entry(27603,end_of_activity,bored,video2000502061,au20,121).
entry(27604,end_of_activity,bored,video2000502061,au25,137).
entry(27605,begin_of_activity,bored,video2000502061,au26,136).
entry(27700,begin_of_activity,bored,video2000502061,au01,32).
entry(27701,begin_of_activity,bored,video2000502061,au02,73).
entry(27702,begin_of_activity,bored,video2000502061,au17,57).
entry(27703,begin_of_activity,bored,video2000502061,au23,33).
entry(27704,begin_of_activity,bored,video2000502061,au25,138).
entry(27705,end_of_activity,bored,video2000502061,au26,136).
entry(27800,end_of_activity,bored,video2000502061,au01,32).
entry(27801,end_of_activity,bored,video2000502061,au02,73).
entry(27802,begin_of_activity,bored,video2000502061,au05,47).
entry(27803,end_of_activity,bored,video2000502061,au17,57).
entry(27804,begin_of_activity,bored,video2000502061,au20,122).
entry(27805,end_of_activity,bored,video2000502061,au23,33).
entry(27806,end_of_activity,bored,video2000502061,au25,138).
entry(27807,begin_of_activity,bored,video2000502061,au26,137).
entry(27900,end_of_activity,bored,video2000502061,au05,47).
entry(27901,begin_of_activity,bored,video2000502061,au10,31).
entry(27902,begin_of_activity,bored,video2000502061,au17,58).
entry(27903,end_of_activity,bored,video2000502061,au20,122).
entry(27904,begin_of_activity,bored,video2000502061,au25,139).
entry(27905,end_of_activity,bored,video2000502061,au26,137).
entry(28000,begin_of_activity,bored,video2000502061,au05,48).
entry(28001,end_of_activity,bored,video2000502061,au10,31).
entry(28002,end_of_activity,bored,video2000502061,au17,58).
entry(28003,begin_of_activity,bored,video2000502061,au20,123).
entry(28004,begin_of_activity,bored,video2000502061,au23,34).
entry(28005,end_of_activity,bored,video2000502061,au25,139).
entry(28006,begin_of_activity,bored,video2000502061,au26,138).
entry(28100,end_of_activity,bored,video2000502061,au05,48).
entry(28101,end_of_activity,bored,video2000502061,au20,123).
entry(28102,end_of_activity,bored,video2000502061,au23,34).
entry(28103,begin_of_activity,bored,video2000502061,au25,140).
entry(28104,end_of_activity,bored,video2000502061,au26,138).
entry(28200,begin_of_activity,bored,video2000502061,au20,124).
entry(28201,end_of_activity,bored,video2000502061,au25,140).
entry(28202,begin_of_activity,bored,video2000502061,au26,139).
entry(28300,begin_of_activity,bored,video2000502061,au02,74).
entry(28301,end_of_activity,bored,video2000502061,au20,124).
entry(28302,begin_of_activity,bored,video2000502061,au25,141).
entry(28303,end_of_activity,bored,video2000502061,au26,139).
entry(28400,begin_of_activity,bored,video2000502061,au01,33).
entry(28401,end_of_activity,bored,video2000502061,au02,74).
entry(28402,begin_of_activity,bored,video2000502061,au05,49).
entry(28403,begin_of_activity,bored,video2000502061,au10,32).
entry(28404,begin_of_activity,bored,video2000502061,au17,59).
entry(28405,begin_of_activity,bored,video2000502061,au20,125).
entry(28406,end_of_activity,bored,video2000502061,au25,141).
entry(28407,begin_of_activity,bored,video2000502061,au26,140).
entry(28500,end_of_activity,bored,video2000502061,au01,33).
entry(28501,end_of_activity,bored,video2000502061,au05,49).
entry(28502,end_of_activity,bored,video2000502061,au10,32).
entry(28503,end_of_activity,bored,video2000502061,au17,59).
entry(28504,end_of_activity,bored,video2000502061,au20,125).
entry(28505,begin_of_activity,bored,video2000502061,au23,35).
entry(28506,begin_of_activity,bored,video2000502061,au25,142).
entry(28507,end_of_activity,bored,video2000502061,au26,140).
entry(28600,begin_of_activity,bored,video2000502061,au02,75).
entry(28601,end_of_activity,bored,video2000502061,au23,35).
entry(28602,end_of_activity,bored,video2000502061,au25,142).
entry(28603,begin_of_activity,bored,video2000502061,au26,141).
entry(28700,begin_of_activity,bored,video2000502061,au01,34).
entry(28701,end_of_activity,bored,video2000502061,au02,75).
entry(28702,begin_of_activity,bored,video2000502061,au17,60).
entry(28703,begin_of_activity,bored,video2000502061,au25,143).
entry(28704,end_of_activity,bored,video2000502061,au26,141).
entry(28800,end_of_activity,bored,video2000502061,au01,34).
entry(28801,begin_of_activity,bored,video2000502061,au02,76).
