entry(00000,begin_of_process,engaged,video1100111003,start,1).
entry(14905,begin_of_activity,engaged,video1100111003,au24,72).
entry(15000,end_of_activity,engaged,video1100111003,au06,63).
entry(15001,begin_of_activity,engaged,video1100111003,au07,29).
entry(15002,end_of_activity,engaged,video1100111003,au12,72).
entry(15003,end_of_activity,engaged,video1100111003,au14,66).
entry(15004,begin_of_activity,engaged,video1100111003,au15,1).
entry(15005,begin_of_activity,engaged,video1100111003,au17,76).
entry(15006,end_of_activity,engaged,video1100111003,au24,72).
entry(15007,begin_of_activity,engaged,video1100111003,au25,10).
entry(15100,begin_of_activity,engaged,video1100111003,au05,14).
entry(15101,begin_of_activity,engaged,video1100111003,au06,64).
entry(15102,end_of_activity,engaged,video1100111003,au07,29).
entry(15103,begin_of_activity,engaged,video1100111003,au11,23).
entry(15104,begin_of_activity,engaged,video1100111003,au12,73).
entry(15105,end_of_activity,engaged,video1100111003,au15,1).
entry(15106,end_of_activity,engaged,video1100111003,au17,76).
entry(15107,begin_of_activity,engaged,video1100111003,au24,73).
entry(15108,end_of_activity,engaged,video1100111003,au25,10).
entry(15200,end_of_activity,engaged,video1100111003,au05,14).
entry(15201,end_of_activity,engaged,video1100111003,au06,64).
entry(15202,end_of_activity,engaged,video1100111003,au11,23).
entry(15203,end_of_activity,engaged,video1100111003,au12,73).
entry(15204,begin_of_activity,engaged,video1100111003,au14,67).
entry(15205,begin_of_activity,engaged,video1100111003,au17,77).
entry(15206,end_of_activity,engaged,video1100111003,au24,73).
entry(15300,begin_of_activity,engaged,video1100111003,au05,15).
entry(15301,begin_of_activity,engaged,video1100111003,au06,65).
entry(15302,begin_of_activity,engaged,video1100111003,au10,34).
entry(15303,begin_of_activity,engaged,video1100111003,au12,74).
entry(15304,end_of_activity,engaged,video1100111003,au14,67).
entry(15305,end_of_activity,engaged,video1100111003,au17,77).
entry(15306,begin_of_activity,engaged,video1100111003,au24,74).
entry(15400,end_of_activity,engaged,video1100111003,au05,15).
entry(15401,end_of_activity,engaged,video1100111003,au06,65).
entry(15402,end_of_activity,engaged,video1100111003,au10,34).
entry(15403,end_of_activity,engaged,video1100111003,au12,74).
entry(15404,begin_of_activity,engaged,video1100111003,au14,68).
entry(15405,begin_of_activity,engaged,video1100111003,au17,78).
entry(15406,end_of_activity,engaged,video1100111003,au24,74).
entry(15500,begin_of_activity,engaged,video1100111003,au06,66).
entry(15501,begin_of_activity,engaged,video1100111003,au12,75).
entry(15502,end_of_activity,engaged,video1100111003,au14,68).
entry(15503,end_of_activity,engaged,video1100111003,au17,78).
entry(15504,begin_of_activity,engaged,video1100111003,au24,75).
entry(15600,end_of_activity,engaged,video1100111003,au06,66).
entry(15601,begin_of_activity,engaged,video1100111003,au07,30).
entry(15602,end_of_activity,engaged,video1100111003,au12,75).
entry(15603,begin_of_activity,engaged,video1100111003,au14,69).
entry(15604,begin_of_activity,engaged,video1100111003,au17,79).
entry(15605,end_of_activity,engaged,video1100111003,au24,75).
entry(15700,begin_of_activity,engaged,video1100111003,au06,67).
entry(15701,end_of_activity,engaged,video1100111003,au07,30).
entry(15702,begin_of_activity,engaged,video1100111003,au12,76).
entry(15703,end_of_activity,engaged,video1100111003,au14,69).
entry(15704,end_of_activity,engaged,video1100111003,au17,79).
entry(15705,begin_of_activity,engaged,video1100111003,au24,76).
entry(15800,end_of_activity,engaged,video1100111003,au06,67).
entry(15801,begin_of_activity,engaged,video1100111003,au11,24).
entry(15802,end_of_activity,engaged,video1100111003,au12,76).
entry(15803,begin_of_activity,engaged,video1100111003,au14,70).
entry(15804,begin_of_activity,engaged,video1100111003,au17,80).
entry(15805,end_of_activity,engaged,video1100111003,au24,76).
entry(15900,begin_of_activity,engaged,video1100111003,au06,68).
entry(15901,begin_of_activity,engaged,video1100111003,au10,35).
entry(15902,end_of_activity,engaged,video1100111003,au11,24).
entry(15903,begin_of_activity,engaged,video1100111003,au12,77).
entry(15904,end_of_activity,engaged,video1100111003,au14,70).
entry(15905,end_of_activity,engaged,video1100111003,au17,80).
entry(15906,begin_of_activity,engaged,video1100111003,au24,77).
entry(16000,end_of_activity,engaged,video1100111003,au06,68).
entry(16001,end_of_activity,engaged,video1100111003,au10,35).
entry(16002,end_of_activity,engaged,video1100111003,au12,77).
entry(16003,begin_of_activity,engaged,video1100111003,au14,71).
entry(16004,begin_of_activity,engaged,video1100111003,au17,81).
entry(16005,end_of_activity,engaged,video1100111003,au24,77).
entry(16100,begin_of_activity,engaged,video1100111003,au04,13).
entry(16101,begin_of_activity,engaged,video1100111003,au06,69).
entry(16102,begin_of_activity,engaged,video1100111003,au07,31).
entry(16103,begin_of_activity,engaged,video1100111003,au12,78).
entry(16104,end_of_activity,engaged,video1100111003,au14,71).
entry(16105,end_of_activity,engaged,video1100111003,au17,81).
entry(16106,begin_of_activity,engaged,video1100111003,au24,78).
entry(16107,begin_of_activity,engaged,video1100111003,au25,11).
entry(16200,end_of_activity,engaged,video1100111003,au04,13).
entry(16201,end_of_activity,engaged,video1100111003,au06,69).
entry(16202,end_of_activity,engaged,video1100111003,au07,31).
entry(16203,end_of_activity,engaged,video1100111003,au12,78).
entry(16204,begin_of_activity,engaged,video1100111003,au14,72).
entry(16205,begin_of_activity,engaged,video1100111003,au17,82).
entry(16206,end_of_activity,engaged,video1100111003,au24,78).
entry(16207,end_of_activity,engaged,video1100111003,au25,11).
entry(16300,begin_of_activity,engaged,video1100111003,au06,70).
entry(16301,begin_of_activity,engaged,video1100111003,au11,25).
entry(16302,begin_of_activity,engaged,video1100111003,au12,79).
entry(16303,end_of_activity,engaged,video1100111003,au14,72).
entry(16304,end_of_activity,engaged,video1100111003,au17,82).
entry(16305,begin_of_activity,engaged,video1100111003,au24,79).
entry(16306,begin_of_activity,engaged,video1100111003,au25,12).
entry(16400,end_of_activity,engaged,video1100111003,au06,70).
entry(16401,begin_of_activity,engaged,video1100111003,au07,32).
entry(16402,end_of_activity,engaged,video1100111003,au11,25).
entry(16403,end_of_activity,engaged,video1100111003,au12,79).
entry(16404,begin_of_activity,engaged,video1100111003,au14,73).
entry(16405,begin_of_activity,engaged,video1100111003,au17,83).
entry(16406,end_of_activity,engaged,video1100111003,au24,79).
entry(16407,end_of_activity,engaged,video1100111003,au25,12).
entry(16500,begin_of_activity,engaged,video1100111003,au06,71).
entry(16501,end_of_activity,engaged,video1100111003,au07,32).
entry(16502,begin_of_activity,engaged,video1100111003,au12,80).
entry(16503,end_of_activity,engaged,video1100111003,au14,73).
entry(16504,end_of_activity,engaged,video1100111003,au17,83).
entry(16505,begin_of_activity,engaged,video1100111003,au24,80).
entry(16600,end_of_activity,engaged,video1100111003,au06,71).
entry(16601,end_of_activity,engaged,video1100111003,au12,80).
entry(16602,begin_of_activity,engaged,video1100111003,au14,74).
entry(16603,begin_of_activity,engaged,video1100111003,au17,84).
entry(16604,end_of_activity,engaged,video1100111003,au24,80).
entry(16605,begin_of_activity,engaged,video1100111003,au25,13).
entry(16700,begin_of_activity,engaged,video1100111003,au06,72).
entry(16701,begin_of_activity,engaged,video1100111003,au07,33).
entry(16702,begin_of_activity,engaged,video1100111003,au12,81).
entry(16703,end_of_activity,engaged,video1100111003,au14,74).
entry(16704,end_of_activity,engaged,video1100111003,au17,84).
entry(16705,begin_of_activity,engaged,video1100111003,au24,81).
entry(16706,end_of_activity,engaged,video1100111003,au25,13).
entry(16800,end_of_activity,engaged,video1100111003,au06,72).
entry(16801,end_of_activity,engaged,video1100111003,au07,33).
entry(16802,begin_of_activity,engaged,video1100111003,au10,36).
entry(16803,end_of_activity,engaged,video1100111003,au12,81).
entry(16804,begin_of_activity,engaged,video1100111003,au14,75).
entry(16805,begin_of_activity,engaged,video1100111003,au17,85).
entry(16806,end_of_activity,engaged,video1100111003,au24,81).
entry(16900,begin_of_activity,engaged,video1100111003,au06,73).
entry(16901,end_of_activity,engaged,video1100111003,au10,36).
entry(16902,begin_of_activity,engaged,video1100111003,au12,82).
entry(16903,end_of_activity,engaged,video1100111003,au14,75).
entry(16904,end_of_activity,engaged,video1100111003,au17,85).
entry(16905,begin_of_activity,engaged,video1100111003,au24,82).
entry(17000,end_of_activity,engaged,video1100111003,au06,73).
entry(17001,end_of_activity,engaged,video1100111003,au12,82).
entry(17002,begin_of_activity,engaged,video1100111003,au14,76).
entry(17003,begin_of_activity,engaged,video1100111003,au17,86).
entry(17004,begin_of_activity,engaged,video1100111003,au20,9).
entry(17005,end_of_activity,engaged,video1100111003,au24,82).
entry(17100,begin_of_activity,engaged,video1100111003,au05,16).
entry(17101,begin_of_activity,engaged,video1100111003,au06,74).
entry(17102,begin_of_activity,engaged,video1100111003,au12,83).
entry(17103,end_of_activity,engaged,video1100111003,au14,76).
entry(17104,end_of_activity,engaged,video1100111003,au17,86).
entry(17105,end_of_activity,engaged,video1100111003,au20,9).
entry(17106,begin_of_activity,engaged,video1100111003,au24,83).
entry(17200,end_of_activity,engaged,video1100111003,au05,16).
entry(17201,end_of_activity,engaged,video1100111003,au06,74).
entry(17202,end_of_activity,engaged,video1100111003,au12,83).
entry(17203,begin_of_activity,engaged,video1100111003,au14,77).
entry(17204,begin_of_activity,engaged,video1100111003,au17,87).
entry(17205,end_of_activity,engaged,video1100111003,au24,83).
entry(17300,begin_of_activity,engaged,video1100111003,au06,75).
entry(17301,begin_of_activity,engaged,video1100111003,au11,26).
entry(17302,begin_of_activity,engaged,video1100111003,au12,84).
entry(17303,end_of_activity,engaged,video1100111003,au14,77).
entry(17304,end_of_activity,engaged,video1100111003,au17,87).
entry(17305,begin_of_activity,engaged,video1100111003,au24,84).
entry(17400,end_of_activity,engaged,video1100111003,au06,75).
entry(17401,end_of_activity,engaged,video1100111003,au11,26).
entry(17402,end_of_activity,engaged,video1100111003,au12,84).
entry(17403,begin_of_activity,engaged,video1100111003,au14,78).
entry(17404,begin_of_activity,engaged,video1100111003,au17,88).
entry(17405,end_of_activity,engaged,video1100111003,au24,84).
entry(17500,begin_of_activity,engaged,video1100111003,au06,76).
entry(17501,begin_of_activity,engaged,video1100111003,au11,27).
entry(17502,begin_of_activity,engaged,video1100111003,au12,85).
entry(17503,end_of_activity,engaged,video1100111003,au14,78).
entry(17504,end_of_activity,engaged,video1100111003,au17,88).
entry(17505,begin_of_activity,engaged,video1100111003,au20,10).
entry(17506,begin_of_activity,engaged,video1100111003,au24,85).
entry(17600,begin_of_activity,engaged,video1100111003,au04,14).
entry(17601,end_of_activity,engaged,video1100111003,au06,76).
entry(17602,end_of_activity,engaged,video1100111003,au11,27).
entry(17603,end_of_activity,engaged,video1100111003,au12,85).
entry(17604,begin_of_activity,engaged,video1100111003,au14,79).
entry(17605,begin_of_activity,engaged,video1100111003,au15,2).
entry(17606,begin_of_activity,engaged,video1100111003,au17,89).
entry(17607,end_of_activity,engaged,video1100111003,au20,10).
entry(17608,end_of_activity,engaged,video1100111003,au24,85).
entry(17700,end_of_activity,engaged,video1100111003,au04,14).
entry(17701,begin_of_activity,engaged,video1100111003,au06,77).
entry(17702,begin_of_activity,engaged,video1100111003,au12,86).
entry(17703,end_of_activity,engaged,video1100111003,au14,79).
entry(17704,end_of_activity,engaged,video1100111003,au15,2).
entry(17705,end_of_activity,engaged,video1100111003,au17,89).
entry(17706,begin_of_activity,engaged,video1100111003,au20,11).
entry(17707,begin_of_activity,engaged,video1100111003,au24,86).
entry(17800,end_of_activity,engaged,video1100111003,au06,77).
entry(17801,end_of_activity,engaged,video1100111003,au12,86).
entry(17802,begin_of_activity,engaged,video1100111003,au14,80).
entry(17803,begin_of_activity,engaged,video1100111003,au17,90).
entry(17804,end_of_activity,engaged,video1100111003,au20,11).
entry(17805,end_of_activity,engaged,video1100111003,au24,86).
entry(17900,begin_of_activity,engaged,video1100111003,au06,78).
entry(17901,begin_of_activity,engaged,video1100111003,au10,37).
entry(17902,begin_of_activity,engaged,video1100111003,au12,87).
entry(17903,end_of_activity,engaged,video1100111003,au14,80).
entry(17904,end_of_activity,engaged,video1100111003,au17,90).
entry(17905,begin_of_activity,engaged,video1100111003,au24,87).
entry(18000,end_of_activity,engaged,video1100111003,au06,78).
entry(18001,end_of_activity,engaged,video1100111003,au10,37).
entry(18002,end_of_activity,engaged,video1100111003,au12,87).
entry(18003,begin_of_activity,engaged,video1100111003,au14,81).
entry(18004,begin_of_activity,engaged,video1100111003,au17,91).
entry(18005,end_of_activity,engaged,video1100111003,au24,87).
entry(18100,begin_of_activity,engaged,video1100111003,au06,79).
entry(18101,begin_of_activity,engaged,video1100111003,au12,88).
entry(18102,end_of_activity,engaged,video1100111003,au14,81).
entry(18103,end_of_activity,engaged,video1100111003,au17,91).
entry(18104,begin_of_activity,engaged,video1100111003,au24,88).
entry(18200,end_of_activity,engaged,video1100111003,au06,79).
entry(18201,begin_of_activity,engaged,video1100111003,au10,38).
entry(18202,end_of_activity,engaged,video1100111003,au12,88).
entry(18203,begin_of_activity,engaged,video1100111003,au14,82).
entry(18204,begin_of_activity,engaged,video1100111003,au17,92).
entry(18205,end_of_activity,engaged,video1100111003,au24,88).
entry(18300,begin_of_activity,engaged,video1100111003,au06,80).
entry(18301,end_of_activity,engaged,video1100111003,au10,38).
entry(18302,begin_of_activity,engaged,video1100111003,au12,89).
entry(18303,end_of_activity,engaged,video1100111003,au14,82).
entry(18304,end_of_activity,engaged,video1100111003,au17,92).
entry(18305,begin_of_activity,engaged,video1100111003,au24,89).
entry(18400,end_of_activity,engaged,video1100111003,au06,80).
entry(18401,begin_of_activity,engaged,video1100111003,au10,39).
entry(18402,end_of_activity,engaged,video1100111003,au12,89).
entry(18403,begin_of_activity,engaged,video1100111003,au14,83).
entry(18404,begin_of_activity,engaged,video1100111003,au17,93).
entry(18405,end_of_activity,engaged,video1100111003,au24,89).
entry(18500,begin_of_activity,engaged,video1100111003,au05,17).
entry(18501,end_of_activity,engaged,video1100111003,au10,39).
entry(18502,begin_of_activity,engaged,video1100111003,au12,90).
entry(18503,end_of_activity,engaged,video1100111003,au14,83).
entry(18504,end_of_activity,engaged,video1100111003,au17,93).
entry(18505,begin_of_activity,engaged,video1100111003,au24,90).
entry(18600,end_of_activity,engaged,video1100111003,au05,17).
entry(18601,end_of_activity,engaged,video1100111003,au12,90).
entry(18602,begin_of_activity,engaged,video1100111003,au14,84).
entry(18603,begin_of_activity,engaged,video1100111003,au17,94).
entry(18604,end_of_activity,engaged,video1100111003,au24,90).
entry(18700,begin_of_activity,engaged,video1100111003,au10,40).
entry(18701,end_of_activity,engaged,video1100111003,au14,84).
entry(18702,end_of_activity,engaged,video1100111003,au17,94).
entry(18703,begin_of_activity,engaged,video1100111003,au24,91).
entry(18800,end_of_activity,engaged,video1100111003,au10,40).
entry(18801,begin_of_activity,engaged,video1100111003,au12,91).
entry(18802,begin_of_activity,engaged,video1100111003,au14,85).
entry(18803,begin_of_activity,engaged,video1100111003,au17,95).
entry(18804,begin_of_activity,engaged,video1100111003,au20,12).
entry(18805,end_of_activity,engaged,video1100111003,au24,91).
entry(18900,begin_of_activity,engaged,video1100111003,au06,81).
entry(18901,begin_of_activity,engaged,video1100111003,au11,28).
entry(18902,end_of_activity,engaged,video1100111003,au12,91).
entry(18903,end_of_activity,engaged,video1100111003,au14,85).
entry(18904,end_of_activity,engaged,video1100111003,au17,95).
entry(18905,end_of_activity,engaged,video1100111003,au20,12).
entry(18906,begin_of_activity,engaged,video1100111003,au24,92).
entry(19000,end_of_activity,engaged,video1100111003,au06,81).
entry(19001,end_of_activity,engaged,video1100111003,au11,28).
entry(19002,begin_of_activity,engaged,video1100111003,au14,86).
entry(19003,begin_of_activity,engaged,video1100111003,au17,96).
entry(19004,end_of_activity,engaged,video1100111003,au24,92).
entry(19100,begin_of_activity,engaged,video1100111003,au10,41).
entry(19101,begin_of_activity,engaged,video1100111003,au12,92).
entry(19102,end_of_activity,engaged,video1100111003,au14,86).
entry(19103,end_of_activity,engaged,video1100111003,au17,96).
entry(19104,begin_of_activity,engaged,video1100111003,au24,93).
entry(19200,begin_of_activity,engaged,video1100111003,au06,82).
entry(19201,end_of_activity,engaged,video1100111003,au10,41).
entry(19202,end_of_activity,engaged,video1100111003,au12,92).
entry(19203,begin_of_activity,engaged,video1100111003,au14,87).
entry(19204,begin_of_activity,engaged,video1100111003,au17,97).
entry(19205,end_of_activity,engaged,video1100111003,au24,93).
entry(19300,end_of_activity,engaged,video1100111003,au06,82).
entry(19301,begin_of_activity,engaged,video1100111003,au11,29).
entry(19302,begin_of_activity,engaged,video1100111003,au12,93).
entry(19303,end_of_activity,engaged,video1100111003,au14,87).
entry(19304,end_of_activity,engaged,video1100111003,au17,97).
entry(19305,begin_of_activity,engaged,video1100111003,au20,13).
entry(19306,begin_of_activity,engaged,video1100111003,au24,94).
entry(19400,begin_of_activity,engaged,video1100111003,au10,42).
entry(19401,end_of_activity,engaged,video1100111003,au11,29).
entry(19402,end_of_activity,engaged,video1100111003,au12,93).
entry(19403,begin_of_activity,engaged,video1100111003,au14,88).
entry(19404,begin_of_activity,engaged,video1100111003,au17,98).
entry(19405,end_of_activity,engaged,video1100111003,au20,13).
entry(19406,end_of_activity,engaged,video1100111003,au24,94).
entry(19500,end_of_activity,engaged,video1100111003,au10,42).
entry(19501,end_of_activity,engaged,video1100111003,au14,88).
entry(19502,end_of_activity,engaged,video1100111003,au17,98).
entry(19503,begin_of_activity,engaged,video1100111003,au24,95).
entry(19600,begin_of_activity,engaged,video1100111003,au05,18).
entry(19601,begin_of_activity,engaged,video1100111003,au06,83).
entry(19602,begin_of_activity,engaged,video1100111003,au07,34).
entry(19603,begin_of_activity,engaged,video1100111003,au12,94).
entry(19604,begin_of_activity,engaged,video1100111003,au14,89).
entry(19605,begin_of_activity,engaged,video1100111003,au17,99).
entry(19606,end_of_activity,engaged,video1100111003,au24,95).
entry(19700,end_of_activity,engaged,video1100111003,au05,18).
entry(19701,end_of_activity,engaged,video1100111003,au06,83).
entry(19702,end_of_activity,engaged,video1100111003,au07,34).
entry(19703,end_of_activity,engaged,video1100111003,au12,94).
entry(19704,end_of_activity,engaged,video1100111003,au14,89).
entry(19705,end_of_activity,engaged,video1100111003,au17,99).
entry(19706,begin_of_activity,engaged,video1100111003,au24,96).
entry(19800,begin_of_activity,engaged,video1100111003,au10,43).
entry(19801,begin_of_activity,engaged,video1100111003,au12,95).
entry(19802,begin_of_activity,engaged,video1100111003,au14,90).
entry(19803,begin_of_activity,engaged,video1100111003,au17,100).
entry(19804,begin_of_activity,engaged,video1100111003,au20,14).
entry(19805,end_of_activity,engaged,video1100111003,au24,96).
entry(19900,end_of_activity,engaged,video1100111003,au10,43).
entry(19901,end_of_activity,engaged,video1100111003,au12,95).
entry(19902,end_of_activity,engaged,video1100111003,au14,90).
entry(19903,end_of_activity,engaged,video1100111003,au17,100).
entry(19904,end_of_activity,engaged,video1100111003,au20,14).
entry(19905,begin_of_activity,engaged,video1100111003,au24,97).
entry(20000,begin_of_activity,engaged,video1100111003,au06,84).
entry(20001,begin_of_activity,engaged,video1100111003,au07,35).
entry(20002,begin_of_activity,engaged,video1100111003,au11,30).
entry(20003,begin_of_activity,engaged,video1100111003,au12,96).
entry(20004,begin_of_activity,engaged,video1100111003,au14,91).
entry(20005,begin_of_activity,engaged,video1100111003,au17,101).
entry(20006,end_of_activity,engaged,video1100111003,au24,97).
entry(20100,begin_of_activity,engaged,video1100111003,au04,15).
entry(20101,end_of_activity,engaged,video1100111003,au06,84).
entry(20102,end_of_activity,engaged,video1100111003,au07,35).
entry(20103,end_of_activity,engaged,video1100111003,au11,30).
entry(20104,end_of_activity,engaged,video1100111003,au12,96).
entry(20105,end_of_activity,engaged,video1100111003,au14,91).
entry(20106,end_of_activity,engaged,video1100111003,au17,101).
entry(20107,begin_of_activity,engaged,video1100111003,au24,98).
entry(20200,end_of_activity,engaged,video1100111003,au04,15).
entry(20201,begin_of_activity,engaged,video1100111003,au12,97).
entry(20202,begin_of_activity,engaged,video1100111003,au14,92).
entry(20203,begin_of_activity,engaged,video1100111003,au17,102).
entry(20204,end_of_activity,engaged,video1100111003,au24,98).
entry(20300,begin_of_activity,engaged,video1100111003,au06,85).
entry(20301,begin_of_activity,engaged,video1100111003,au11,31).
entry(20302,end_of_activity,engaged,video1100111003,au12,97).
entry(20303,end_of_activity,engaged,video1100111003,au14,92).
entry(20304,end_of_activity,engaged,video1100111003,au17,102).
entry(20305,begin_of_activity,engaged,video1100111003,au24,99).
entry(20400,begin_of_activity,engaged,video1100111003,au05,19).
entry(20401,end_of_activity,engaged,video1100111003,au06,85).
entry(20402,end_of_activity,engaged,video1100111003,au11,31).
entry(20403,begin_of_activity,engaged,video1100111003,au12,98).
entry(20404,begin_of_activity,engaged,video1100111003,au14,93).
entry(20405,begin_of_activity,engaged,video1100111003,au17,103).
entry(20406,end_of_activity,engaged,video1100111003,au24,99).
entry(20500,end_of_activity,engaged,video1100111003,au05,19).
entry(20501,begin_of_activity,engaged,video1100111003,au11,32).
entry(20502,end_of_activity,engaged,video1100111003,au12,98).
entry(20503,end_of_activity,engaged,video1100111003,au14,93).
entry(20504,end_of_activity,engaged,video1100111003,au17,103).
entry(20505,begin_of_activity,engaged,video1100111003,au24,100).
entry(20600,begin_of_activity,engaged,video1100111003,au06,86).
entry(20601,begin_of_activity,engaged,video1100111003,au07,36).
entry(20602,begin_of_activity,engaged,video1100111003,au10,44).
entry(20603,end_of_activity,engaged,video1100111003,au11,32).
entry(20604,begin_of_activity,engaged,video1100111003,au12,99).
entry(20605,begin_of_activity,engaged,video1100111003,au14,94).
entry(20606,begin_of_activity,engaged,video1100111003,au17,104).
entry(20607,end_of_activity,engaged,video1100111003,au24,100).
entry(20700,begin_of_activity,engaged,video1100111003,au04,16).
entry(20701,end_of_activity,engaged,video1100111003,au06,86).
entry(20702,end_of_activity,engaged,video1100111003,au07,36).
entry(20703,end_of_activity,engaged,video1100111003,au10,44).
entry(20704,end_of_activity,engaged,video1100111003,au12,99).
entry(20705,end_of_activity,engaged,video1100111003,au14,94).
entry(20706,end_of_activity,engaged,video1100111003,au17,104).
entry(20707,begin_of_activity,engaged,video1100111003,au20,15).
entry(20708,begin_of_activity,engaged,video1100111003,au24,101).
entry(20800,end_of_activity,engaged,video1100111003,au04,16).
entry(20801,begin_of_activity,engaged,video1100111003,au14,95).
entry(20802,begin_of_activity,engaged,video1100111003,au17,105).
entry(20803,end_of_activity,engaged,video1100111003,au20,15).
entry(20804,end_of_activity,engaged,video1100111003,au24,101).
entry(20900,end_of_activity,engaged,video1100111003,au14,95).
entry(20901,end_of_activity,engaged,video1100111003,au17,105).
entry(20902,begin_of_activity,engaged,video1100111003,au24,102).
entry(20903,begin_of_activity,engaged,video1100111003,au25,14).
entry(21000,begin_of_activity,engaged,video1100111003,au04,17).
entry(21001,begin_of_activity,engaged,video1100111003,au17,106).
entry(21002,end_of_activity,engaged,video1100111003,au24,102).
entry(21003,end_of_activity,engaged,video1100111003,au25,14).
entry(21100,end_of_activity,engaged,video1100111003,au04,17).
entry(21101,begin_of_activity,engaged,video1100111003,au10,45).
entry(21102,begin_of_activity,engaged,video1100111003,au14,96).
entry(21103,end_of_activity,engaged,video1100111003,au17,106).
entry(21104,begin_of_activity,engaged,video1100111003,au24,103).
entry(21105,begin_of_activity,engaged,video1100111003,au25,15).
entry(21200,begin_of_activity,engaged,video1100111003,au06,87).
entry(21201,end_of_activity,engaged,video1100111003,au10,45).
entry(21202,begin_of_activity,engaged,video1100111003,au12,100).
entry(21203,end_of_activity,engaged,video1100111003,au14,96).
entry(21204,begin_of_activity,engaged,video1100111003,au17,107).
entry(21205,end_of_activity,engaged,video1100111003,au24,103).
entry(21206,end_of_activity,engaged,video1100111003,au25,15).
entry(21300,end_of_activity,engaged,video1100111003,au06,87).
entry(21301,begin_of_activity,engaged,video1100111003,au07,37).
entry(21302,end_of_activity,engaged,video1100111003,au12,100).
entry(21303,begin_of_activity,engaged,video1100111003,au14,97).
entry(21304,end_of_activity,engaged,video1100111003,au17,107).
entry(21305,begin_of_activity,engaged,video1100111003,au24,104).
entry(21400,end_of_activity,engaged,video1100111003,au07,37).
entry(21401,end_of_activity,engaged,video1100111003,au14,97).
entry(21402,begin_of_activity,engaged,video1100111003,au17,108).
entry(21403,end_of_activity,engaged,video1100111003,au24,104).
entry(21500,begin_of_activity,engaged,video1100111003,au07,38).
entry(21501,end_of_activity,engaged,video1100111003,au17,108).
entry(21502,begin_of_activity,engaged,video1100111003,au24,105).
entry(21600,begin_of_activity,engaged,video1100111003,au06,88).
entry(21601,end_of_activity,engaged,video1100111003,au07,38).
entry(21602,begin_of_activity,engaged,video1100111003,au12,101).
entry(21603,begin_of_activity,engaged,video1100111003,au14,98).
entry(21604,begin_of_activity,engaged,video1100111003,au17,109).
entry(21605,end_of_activity,engaged,video1100111003,au24,105).
entry(21606,begin_of_activity,engaged,video1100111003,au25,16).
entry(21700,end_of_activity,engaged,video1100111003,au06,88).
entry(21701,end_of_activity,engaged,video1100111003,au12,101).
entry(21702,end_of_activity,engaged,video1100111003,au14,98).
entry(21703,end_of_activity,engaged,video1100111003,au17,109).
entry(21704,begin_of_activity,engaged,video1100111003,au20,16).
entry(21705,begin_of_activity,engaged,video1100111003,au24,106).
entry(21706,end_of_activity,engaged,video1100111003,au25,16).
entry(21800,begin_of_activity,engaged,video1100111003,au06,89).
entry(21801,begin_of_activity,engaged,video1100111003,au11,33).
entry(21802,begin_of_activity,engaged,video1100111003,au12,102).
entry(21803,begin_of_activity,engaged,video1100111003,au14,99).
entry(21804,begin_of_activity,engaged,video1100111003,au17,110).
entry(21805,end_of_activity,engaged,video1100111003,au20,16).
entry(21806,end_of_activity,engaged,video1100111003,au24,106).
entry(21900,end_of_activity,engaged,video1100111003,au06,89).
entry(21901,end_of_activity,engaged,video1100111003,au11,33).
entry(21902,end_of_activity,engaged,video1100111003,au12,102).
entry(21903,end_of_activity,engaged,video1100111003,au14,99).
entry(21904,end_of_activity,engaged,video1100111003,au17,110).
entry(21905,begin_of_activity,engaged,video1100111003,au24,107).
entry(22000,begin_of_activity,engaged,video1100111003,au14,100).
entry(22001,begin_of_activity,engaged,video1100111003,au17,111).
entry(22002,end_of_activity,engaged,video1100111003,au24,107).
entry(22100,begin_of_activity,engaged,video1100111003,au06,90).
entry(22101,begin_of_activity,engaged,video1100111003,au12,103).
entry(22102,end_of_activity,engaged,video1100111003,au14,100).
entry(22103,end_of_activity,engaged,video1100111003,au17,111).
entry(22104,begin_of_activity,engaged,video1100111003,au24,108).
entry(22200,end_of_activity,engaged,video1100111003,au06,90).
entry(22201,end_of_activity,engaged,video1100111003,au12,103).
entry(22202,begin_of_activity,engaged,video1100111003,au14,101).
entry(22203,begin_of_activity,engaged,video1100111003,au17,112).
entry(22204,begin_of_activity,engaged,video1100111003,au20,17).
entry(22205,end_of_activity,engaged,video1100111003,au24,108).
entry(22300,begin_of_activity,engaged,video1100111003,au07,39).
entry(22301,begin_of_activity,engaged,video1100111003,au11,34).
entry(22302,begin_of_activity,engaged,video1100111003,au12,104).
entry(22303,end_of_activity,engaged,video1100111003,au14,101).
entry(22304,end_of_activity,engaged,video1100111003,au17,112).
entry(22305,end_of_activity,engaged,video1100111003,au20,17).
entry(22306,begin_of_activity,engaged,video1100111003,au24,109).
entry(22400,begin_of_activity,engaged,video1100111003,au06,91).
entry(22401,end_of_activity,engaged,video1100111003,au07,39).
entry(22402,begin_of_activity,engaged,video1100111003,au10,46).
entry(22403,end_of_activity,engaged,video1100111003,au11,34).
entry(22404,end_of_activity,engaged,video1100111003,au12,104).
entry(22405,begin_of_activity,engaged,video1100111003,au14,102).
entry(22406,begin_of_activity,engaged,video1100111003,au17,113).
entry(22407,end_of_activity,engaged,video1100111003,au24,109).
